

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 10639  002A2E  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10640  002A30  22DA               	addwfc	fsr2h,f,c
 10641  002A32  CFDE F07B          	movff	postinc2,NetworkDataArrivedEvent@source
 10642  002A36  CFDD F07C          	movff	postdec2,NetworkDataArrivedEvent@source+1
 10643  002A3A  0E98               	movlw	low _userdata
 10644  002A3C  0100               	movlb	0	; () banked
 10645  002A3E  6F7D               	movwf	NetworkDataArrivedEvent@data& (0+255),b
 10646  002A40  0E06               	movlw	high _userdata
 10647  002A42  6F7E               	movwf	(NetworkDataArrivedEvent@data+1)& (0+255),b
 10648  002A44  0EF6               	movlw	246
 10649  002A46  25DE               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10650  002A48  6F7F               	movwf	NetworkDataArrivedEvent@size& (0+255),b
 10651  002A4A  0EFF               	movlw	255
 10652  002A4C  21DF               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10653  002A4E  6F80               	movwf	(NetworkDataArrivedEvent@size+1)& (0+255),b
 10654  002A50  C0E0  F081         	movff	NetworkManagerProcessIncomingData@isBroadcast,NetworkDataArrivedEvent@isBroadcast
 10655  002A54  EF30  F035         	goto	_NetworkDataArrivedEvent	;wreg free
 10656  002A58                     __end_of_NetworkManagerProcessIncomingData:
 10657                           	opt stack 0
 10658                           tblptru	equ	0xFF8
 10659                           tblptrh	equ	0xFF7
 10660                           tblptrl	equ	0xFF6
 10661                           tablat	equ	0xFF5
 10662                           prodh	equ	0xFF4
 10663                           prodl	equ	0xFF3
 10664                           intcon3	equ	0xFF0
 10665                           postinc0	equ	0xFEE
 10666                           plusw0	equ	0xFEB
 10667                           wreg	equ	0xFE8
 10668                           postdec1	equ	0xFE5
 10669                           plusw1	equ	0xFE3
 10670                           fsr1h	equ	0xFE2
 10671                           fsr1l	equ	0xFE1
 10672                           indf2	equ	0xFDF
 10673                           postinc2	equ	0xFDE
 10674                           postdec2	equ	0xFDD
 10675                           plusw2	equ	0xFDB
 10676                           fsr2h	equ	0xFDA
 10677                           fsr2l	equ	0xFD9
 10678                           status	equ	0xFD8
 10679                           
 10680 ;; *************** function _TMSendDataToRFD *****************
 10681 ;; Defined at:
 10682 ;;		line 195 in file "../TransportManager.c"
 10683 ;; Parameters:    Size  Location     Type
 10684 ;;  device          2  116[BANK0 ] struct addr_t_def
 10685 ;;  pType           1  118[BANK0 ] enum E232
 10686 ;;  data            2  119[BANK0 ] PTR unsigned char 
 10687 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), NULL(0), TxBuffer(64), 
 10688 ;;  size            2  121[BANK0 ] unsigned int 
 10689 ;;  isSecure        1  123[BANK0 ] unsigned char 
 10690 ;; Auto vars:     Size  Location     Type
 10691 ;;  databuff       64    0[BANK1 ] unsigned char [64]
 10692 ;; Return value:  Size  Location     Type
 10693 ;;                  1    wreg      unsigned char 
 10694 ;; Registers used:
 10695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10696 ;; Tracked objects:
 10697 ;;		On entry : F/0
 10698 ;;		On exit  : F/0
 10699 ;;		Unchanged: 0/0
 10700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10701 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10702 ;;      Locals:         0       0      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10704 ;;      Totals:         0       8      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10705 ;;Total ram usage:       72 bytes
 10706 ;; Hardware stack levels used:    1
 10707 ;; Hardware stack levels required when called:   13
 10708 ;; This function calls:
 10709 ;;		_NetworkPrepareSendPacket
 10710 ;;		_TMSendFormedPacketToRFD
 10711 ;; This function is called by:
 10712 ;;		_NetworkUnicastData
 10713 ;;		_NetworkManagerProcessIncomingData
 10714 ;; This function uses a non-reentrant model
 10715 ;;
 10716                           
 10717                           	psect	text41
 10718  006B5A                     __ptext41:
 10719                           	opt stack 0
 10720  006B5A                     _TMSendDataToRFD:
 10721                           	opt stack 15
 10722                           
 10723                           ; BSR set to: 0
 10724                           ;TransportManager.c: 197: uint8_t databuff[64];
 10725                           ;TransportManager.c: 198: size=NetworkPrepareSendPacket(device,databuff,pType,data,size)
      +                          ;
 10726                           
 10727                           ;incstack = 0
 10728  006B5A  C0D4  F07F         	movff	TMSendDataToRFD@device,NetworkPrepareSendPacket@address
 10729  006B5E  C0D5  F080         	movff	TMSendDataToRFD@device+1,NetworkPrepareSendPacket@address+1
 10730  006B62  0E00               	movlw	low TMSendDataToRFD@databuff
 10731  006B64  6F81               	movwf	NetworkPrepareSendPacket@buffer& (0+255),b
 10732  006B66  0E01               	movlw	high TMSendDataToRFD@databuff
 10733  006B68  6F82               	movwf	(NetworkPrepareSendPacket@buffer+1)& (0+255),b
 10734  006B6A  C0D6  F083         	movff	TMSendDataToRFD@pType,NetworkPrepareSendPacket@pType
 10735  006B6E  C0D7  F084         	movff	TMSendDataToRFD@data,NetworkPrepareSendPacket@data
 10736  006B72  C0D8  F085         	movff	TMSendDataToRFD@data+1,NetworkPrepareSendPacket@data+1
 10737  006B76  C0D9  F086         	movff	TMSendDataToRFD@size,NetworkPrepareSendPacket@size
 10738  006B7A  C0DA  F087         	movff	TMSendDataToRFD@size+1,NetworkPrepareSendPacket@size+1
 10739  006B7E  EC27  F02A         	call	_NetworkPrepareSendPacket	;wreg free
 10740  006B82  C07F  F0D9         	movff	?_NetworkPrepareSendPacket,TMSendDataToRFD@size
 10741  006B86  C080  F0DA         	movff	?_NetworkPrepareSendPacket+1,TMSendDataToRFD@size+1
 10742                           
 10743                           ; BSR set to: 0
 10744                           ;TransportManager.c: 199: return(TMSendFormedPacketToRFD(device, databuff, size, isSecur
      +                          e));
 10745  006B8A  C0D4  F0C5         	movff	TMSendDataToRFD@device,TMSendFormedPacketToRFD@device
 10746  006B8E  C0D5  F0C6         	movff	TMSendDataToRFD@device+1,TMSendFormedPacketToRFD@device+1
 10747  006B92  0E00               	movlw	low TMSendDataToRFD@databuff
 10748  006B94  6FC7               	movwf	TMSendFormedPacketToRFD@data& (0+255),b
 10749  006B96  0E01               	movlw	high TMSendDataToRFD@databuff
 10750  006B98  6FC8               	movwf	(TMSendFormedPacketToRFD@data+1)& (0+255),b
 10751  006B9A  C0D9  F0C9         	movff	TMSendDataToRFD@size,TMSendFormedPacketToRFD@size
 10752  006B9E  C0DA  F0CA         	movff	TMSendDataToRFD@size+1,TMSendFormedPacketToRFD@size+1
 10753  006BA2  C0DB  F0CB         	movff	TMSendDataToRFD@isSecure,TMSendFormedPacketToRFD@isSecure
 10754  006BA6  EFC5  F011         	goto	_TMSendFormedPacketToRFD	;wreg free
 10755  006BAA                     __end_of_TMSendDataToRFD:
 10756                           	opt stack 0
 10757                           tblptru	equ	0xFF8
 10758                           tblptrh	equ	0xFF7
 10759                           tblptrl	equ	0xFF6
 10760                           tablat	equ	0xFF5
 10761                           prodh	equ	0xFF4
 10762                           prodl	equ	0xFF3
 10763                           intcon3	equ	0xFF0
 10764                           postinc0	equ	0xFEE
 10765                           plusw0	equ	0xFEB
 10766                           wreg	equ	0xFE8
 10767                           postdec1	equ	0xFE5
 10768                           plusw1	equ	0xFE3
 10769                           fsr1h	equ	0xFE2
 10770                           fsr1l	equ	0xFE1
 10771                           indf2	equ	0xFDF
 10772                           postinc2	equ	0xFDE
 10773                           postdec2	equ	0xFDD
 10774                           plusw2	equ	0xFDB
 10775                           fsr2h	equ	0xFDA
 10776                           fsr2l	equ	0xFD9
 10777                           status	equ	0xFD8
 10778                           
 10779 ;; *************** function _TMSendFormedPacketToRFD *****************
 10780 ;; Defined at:
 10781 ;;		line 202 in file "../TransportManager.c"
 10782 ;; Parameters:    Size  Location     Type
 10783 ;;  device          2  101[BANK0 ] struct addr_t_def
 10784 ;;  data            2  103[BANK0 ] PTR unsigned char 
 10785 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMSendDataToRFD@databuff(64), 
 10786 ;;  size            2  105[BANK0 ] unsigned int 
 10787 ;;  isSecure        1  107[BANK0 ] unsigned char 
 10788 ;; Auto vars:     Size  Location     Type
 10789 ;;  parent          2  114[BANK0 ] struct addr_t_def
 10790 ;;  dhdr            2  112[BANK0 ] PTR struct net_data_head
 10791 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMSendDataToRFD@databuff(64), 
 10792 ;;  myaddr          2  109[BANK0 ] PTR struct addr_t_def
 10793 ;;		 -> MyAddress(2), 
 10794 ;;  res             1  111[BANK0 ] unsigned char 
 10795 ;; Return value:  Size  Location     Type
 10796 ;;                  1    wreg      unsigned char 
 10797 ;; Registers used:
 10798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10799 ;; Tracked objects:
 10800 ;;		On entry : F/0
 10801 ;;		On exit  : F/0
 10802 ;;		Unchanged: 0/0
 10803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10804 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10805 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10806 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10807 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10808 ;;Total ram usage:       15 bytes
 10809 ;; Hardware stack levels used:    1
 10810 ;; Hardware stack levels required when called:   12
 10811 ;; This function calls:
 10812 ;;		_BroadcastManagerDelaySend
 10813 ;;		_GetRouteAddressOfChild
 10814 ;;		_LE_RemoveNeighborDevice
 10815 ;;		_NetworkGetDeviceType
 10816 ;;		_NetworkGetPANID
 10817 ;;		_NetworkGetParentAddress
 10818 ;;		_NetworkManagerGetMyAddress
 10819 ;;		_TMSendFormedPacketTowardsCoordinator
 10820 ;;		_TunnelManagerGetTunnel
 10821 ;;		_TunnelManagerInvalidateTunnel
 10822 ;;		_isBroadcastAddress
 10823 ;;		_isSameAddress
 10824 ;;		_radioUnicast
 10825 ;; This function is called by:
 10826 ;;		_TMSendDataToRFD
 10827 ;;		_NetworkManagerProcessIncomingData
 10828 ;; This function uses a non-reentrant model
 10829 ;;
 10830                           
 10831                           	psect	text42
 10832  00238A                     __ptext42:
 10833                           	opt stack 0
 10834  00238A                     _TMSendFormedPacketToRFD:
 10835                           	opt stack 15
 10836                           
 10837                           ; BSR set to: 0
 10838                           ;TransportManager.c: 204: bool res=1;
 10839                           
 10840                           ; BSR set to: 0
 10841                           ;incstack = 0
 10842  00238A  0E01               	movlw	1
 10843  00238C  6FCF               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 10844                           
 10845                           ; BSR set to: 0
 10846                           ;TransportManager.c: 205: addr_t parent;
 10847                           ;TransportManager.c: 206: addr_t *myaddr=NetworkManagerGetMyAddress();
 10848  00238E  ECBB  F03A         	call	_NetworkManagerGetMyAddress	;wreg free
 10849  002392  C073  F0CD         	movff	?_NetworkManagerGetMyAddress,TMSendFormedPacketToRFD@myaddr
 10850  002396  C074  F0CE         	movff	?_NetworkManagerGetMyAddress+1,TMSendFormedPacketToRFD@myaddr+1
 10851                           
 10852                           ; BSR set to: 0
 10853                           ;TransportManager.c: 207: net_data_header_t *dhdr=(net_data_header_t*)data;
 10854  00239A  C0C7  F0D0         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketToRFD@dhdr
