

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
   608  00FDBB  DF60               	dw	57184
   609  00FDBD  DF55               	dw	57173
   610  00FDBF  A867               	dw	43111
   611  00FDC1  8EEF               	dw	36591
   612  00FDC3  316E               	dw	12654
   613  00FDC5  BE79               	dw	48761
   614  00FDC7  4669               	dw	18025
   615  00FDC9  B38C               	dw	45964
   616  00FDCB  CB61               	dw	52065
   617  00FDCD  831A               	dw	33562
   618  00FDCF  BC66               	dw	48230
   619  00FDD1  D2A0               	dw	53920
   620  00FDD3  256F               	dw	9583
   621  00FDD5  E236               	dw	57910
   622  00FDD7  5268               	dw	21096
   623  00FDD9  7795               	dw	30613
   624  00FDDB  CC0C               	dw	52236
   625  00FDDD  4703               	dw	18179
   626  00FDDF  BB0B               	dw	47883
   627  00FDE1  16B9               	dw	5817
   628  00FDE3  2202               	dw	8706
   629  00FDE5  262F               	dw	9775
   630  00FDE7  5505               	dw	21765
   631  00FDE9  3BBE               	dw	15294
   632  00FDEB  C5BA               	dw	50618
   633  00FDED  0B28               	dw	2856
   634  00FDEF  B2BD               	dw	45757
   635  00FDF1  5A92               	dw	23186
   636  00FDF3  2BB4               	dw	11188
   637  00FDF5  6A04               	dw	27140
   638  00FDF7  5CB3               	dw	23731
   639  00FDF9  FFA7               	dw	65447
   640  00FDFB  C2D7               	dw	49879
   641  00FDFD  CF31               	dw	53041
   642  00FDFF  B5D0               	dw	46544
   643  00FE01  9E8B               	dw	40587
   644  00FE03  2CD9               	dw	11481
   645  00FE05  AE1D               	dw	44573
   646  00FE07  5BDE               	dw	23518
   647  00FE09  C2B0               	dw	49840
   648  00FE0B  9B64               	dw	39780
   649  00FE0D  F226               	dw	61990
   650  00FE0F  EC63               	dw	60515
   651  00FE11  A39C               	dw	41884
   652  00FE13  756A               	dw	30058
   653  00FE15  930A               	dw	37642
   654  00FE17  026D               	dw	621
   655  00FE19  06A9               	dw	1705
   656  00FE1B  9C09               	dw	39945
   657  00FE1D  363F               	dw	13887
   658  00FE1F  EB0E               	dw	60174
   659  00FE21  6785               	dw	26501
   660  00FE23  7207               	dw	29191
   661  00FE25  5713               	dw	22291
   662  00FE27  0500               	dw	1280
   663  00FE29  4A82               	dw	19074
   664  00FE2B  95BF               	dw	38335
   665  00FE2D  7A14               	dw	31252
   666  00FE2F  E2B8               	dw	58040
   667  00FE31  2BAE               	dw	11182
   668  00FE33  7BB1               	dw	31665
   669  00FE35  1B38               	dw	6968
   670  00FE37  0CB6               	dw	3254
   671  00FE39  8E9B               	dw	36507
   672  00FE3B  92D2               	dw	37586
   673  00FE3D  BE0D               	dw	48653
   674  00FE3F  E5D5               	dw	58837
   675  00FE41  EFB7               	dw	61367
   676  00FE43  7CDC               	dw	31964
   677  00FE45  DF21               	dw	57121
   678  00FE47  0BDB               	dw	3035
   679  00FE49  D2D4               	dw	53972
   680  00FE4B  86D3               	dw	34515
   681  00FE4D  E242               	dw	57922
   682  00FE4F  F1D4               	dw	61908
   683  00FE51  B3F8               	dw	46072
   684  00FE53  68DD               	dw	26845
   685  00FE55  836E               	dw	33646
   686  00FE57  1FDA               	dw	8154
   687  00FE59  16CD               	dw	5837
   688  00FE5B  81BE               	dw	33214
   689  00FE5D  265B               	dw	9819
   690  00FE5F  F6B9               	dw	63161
   691  00FE61  77E1               	dw	30689
   692  00FE63  6FB0               	dw	28592
   693  00FE65  4777               	dw	18295
   694  00FE67  18B7               	dw	6327
   695  00FE69  5AE6               	dw	23270
   696  00FE6B  8808               	dw	34824
   697  00FE6D  6A70               	dw	27248
   698  00FE6F  FF0F               	dw	65295
   699  00FE71  3BCA               	dw	15306
   700  00FE73  6606               	dw	26118
   701  00FE75  0B5C               	dw	2908
   702  00FE77  1101               	dw	4353
   703  00FE79  9EFF               	dw	40703
   704  00FE7B  8F65               	dw	36709
   705  00FE7D  AE69               	dw	44649
   706  00FE7F  F862               	dw	63586
   707  00FE81  FFD3               	dw	65491
   708  00FE83  616B               	dw	24939
   709  00FE85  CF45               	dw	53061
   710  00FE87  166C               	dw	5740
   711  00FE89  E278               	dw	57976
   712  00FE8B  A00A               	dw	40970
   713  00FE8D  D2EE               	dw	53998
   714  00FE8F  D70D               	dw	55053
   715  00FE91  8354               	dw	33620
   716  00FE93  4E04               	dw	19972
   717  00FE95  B3C2               	dw	46018
   718  00FE97  3903               	dw	14595
   719  00FE99  2661               	dw	9825
   720  00FE9B  A767               	dw	42855
   721  00FE9D  16F7               	dw	5879
   722  00FE9F  D060               	dw	53344
   723  00FEA1  474D               	dw	18253
   724  00FEA3  4969               	dw	18793
   725  00FEA5  77DB               	dw	30683
   726  00FEA7  3E6E               	dw	15982
   727  00FEA9  6A4A               	dw	27210
   728  00FEAB  AED1               	dw	44753
   729  00FEAD  5ADC               	dw	23260
   730  00FEAF  D9D6               	dw	55766
   731  00FEB1  0B66               	dw	2918
   732  00FEB3  40DF               	dw	16607
   733  00FEB5  3BF0               	dw	15344
   734  00FEB7  37D8               	dw	14296
   735  00FEB9  AE53               	dw	44627
   736  00FEBB  A9BC               	dw	43452
   737  00FEBD  9EC5               	dw	40645
   738  00FEBF  DEBB               	dw	57019
   739  00FEC1  CF7F               	dw	53119
   740  00FEC3  47B2               	dw	18354
   741  00FEC5  FFE9               	dw	65513
   742  00FEC7  30B5               	dw	12469
   743  00FEC9  F21C               	dw	61980
   744  00FECB  BDBD               	dw	48573
   745  00FECD  C28A               	dw	49802
   746  00FECF  CABA               	dw	51898
   747  00FED1  9330               	dw	37680
   748  00FED3  53B3               	dw	21427
   749  00FED5  A3A6               	dw	41894
   750  00FED7  24B4               	dw	9396
   751  00FED9  3605               	dw	13829
   752  00FEDB  BAD0               	dw	47824
   753  00FEDD  0693               	dw	1683
   754  00FEDF  CDD7               	dw	52695
   755  00FEE1  5729               	dw	22313
   756  00FEE3  54DE               	dw	21726
   757  00FEE5  67BF               	dw	26559
   758  00FEE7  23D9               	dw	9177
   759  00FEE9  7A2E               	dw	31278
   760  00FEEB  B366               	dw	45926
   761  00FEED  4AB8               	dw	19128
   762  00FEEF  C461               	dw	50273
   763  00FEF1  1B02               	dw	6914
   764  00FEF3  5D68               	dw	23912
   765  00FEF5  2B94               	dw	11156
   766  00FEF7  2A6F               	dw	10863
   767  00FEF9  BE37               	dw	48695
   768  00FEFB  B40B               	dw	46091
   769  00FEFD  8EA1               	dw	36513
   770  00FEFF  C30C               	dw	49932
   771  00FF01  DF1B               	dw	57115
   772  00FF03  5A05               	dw	23045
   773  00FF05  EF8D               	dw	61325
   774  00FF07  2D02               	dw	11522
   775  00FF09                     __end_of_crc32_table:
   776                           	opt stack 0
   777  00FF09                     _InitConfigRegs:
   778                           	opt stack 0
   779  00FF09  002E               	dw	46
   780  00FF0B  0284               	dw	644
   781  00FF0D  0401               	dw	1025
   782  00FF0F  0601               	dw	1537
   783  00FF11  080C               	dw	2060
   784  00FF13  0AC1               	dw	2753
   785  00FF15  0C77               	dw	3191
   786  00FF17  0E64               	dw	3684
   787  00FF19  1032               	dw	4146
   788  00FF1B  1200               	dw	4608
   789  00FF1D  1400               	dw	5120
   790  00FF1F  1600               	dw	5632
   791  00FF21  1838               	dw	6200
   792  00FF23  1AC8               	dw	6856
   793  00FF25  1C0D               	dw	7181
   794  00FF27  1E00               	dw	7680
   795  00FF29  20FF               	dw	8447
   796  00FF2B  2238               	dw	8760
   797  00FF2D  2438               	dw	9272
   798  00FF2F  2607               	dw	9735
   799  00FF31  2800               	dw	10240
   800  00FF33  2A00               	dw	10752
   801  00FF35  2C69               	dw	11369
   802  00FF37  2E81               	dw	11905
   803  00FF39  307E               	dw	12414
   804  00FF3B  3296               	dw	12950
   805  00FF3D  34F8               	dw	13560
   806  00FF3F  3688               	dw	13960
   807  00FF41  3840               	dw	14400
   808  00FF43  3A00               	dw	14848
   809  00FF45  3CE8               	dw	15592
   810  00FF47  3E00               	dw	15872
   811  00FF49                     __end_of_InitConfigRegs:
   812                           	opt stack 0
   813  00FF49                     _PVALUE:
   814                           	opt stack 0
   815  00FF49  54                 	db	84
   816  00FF4A  54                 	db	84
   817  00FF4B  54                 	db	84
   818  00FF4C  54                 	db	84
   819  00FF4D  54                 	db	84
   820  00FF4E  54                 	db	84
   821  00FF4F  54                 	db	84
   822  00FF50  54                 	db	84
   823  00FF51  54                 	db	84
   824  00FF52  54                 	db	84
   825  00FF53  54                 	db	84
   826  00FF54  54                 	db	84
   827  00FF55  54                 	db	84
   828  00FF56  54                 	db	84
   829  00FF57  55                 	db	85
   830  00FF58  55                 	db	85
   831  00FF59  55                 	db	85
   832  00FF5A  55                 	db	85
   833  00FF5B  55                 	db	85
   834  00FF5C  55                 	db	85
