

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
  8536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8538 ;;Total ram usage:        0 bytes
  8539 ;; Hardware stack levels used:    1
  8540 ;; Hardware stack levels required when called:   19
  8541 ;; This function calls:
  8542 ;;		_P2PTasks
  8543 ;; This function is called by:
  8544 ;;		_MiApp_UnicastStar
  8545 ;;		_MiApp_EstablishConnection
  8546 ;;		_Process_RxMessage
  8547 ;;		_MiApp_SearchConnection
  8548 ;; This function uses a non-reentrant model
  8549 ;;
  8550                           
  8551                           	psect	text25
  8552  00613A                     __ptext25:
  8553                           	opt stack 0
  8554  00613A                     _MiApp_MessageAvailable:
  8555                           	opt stack 8
  8556                           
  8557                           ;miwi_p2p.c: 2408: P2PTasks();
  8558                           
  8559                           ;incstack = 0
  8560  00613A  EC67  F000         	call	_P2PTasks	;wreg free
  8561                           
  8562                           ;miwi_p2p.c: 2410: return P2PStatus.bits.RxHasUserData;
  8563  00613E  0100               	movlb	0	; () banked
  8564  006140  A7D4               	btfss	_P2PStatus& (0+255),3,b	;volatile
  8565  006142  D002               	goto	u13910
  8566  006144  0E01               	movlw	1
  8567  006146  0012               	return	
  8568  006148                     u13910:
  8569  006148  0E00               	movlw	0
  8570  00614A  0012               	return	
  8571  00614C                     __end_of_MiApp_MessageAvailable:
  8572                           	opt stack 0
  8573                           tblptru	equ	0xFF8
  8574                           tblptrh	equ	0xFF7
  8575                           tblptrl	equ	0xFF6
  8576                           tablat	equ	0xFF5
  8577                           prodh	equ	0xFF4
  8578                           prodl	equ	0xFF3
  8579                           intcon	equ	0xFF2
  8580                           intcon2	equ	0xFF1
  8581                           intcon3	equ	0xFF0
  8582                           postinc0	equ	0xFEE
  8583                           wreg	equ	0xFE8
  8584                           indf1	equ	0xFE7
  8585                           postdec1	equ	0xFE5
  8586                           fsr1h	equ	0xFE2
  8587                           fsr1l	equ	0xFE1
  8588                           indf2	equ	0xFDF
  8589                           postinc2	equ	0xFDE
  8590                           postdec2	equ	0xFDD
  8591                           fsr2h	equ	0xFDA
  8592                           fsr2l	equ	0xFD9
  8593                           status	equ	0xFD8
  8594                           
  8595 ;; *************** function _P2PTasks *****************
  8596 ;; Defined at:
  8597 ;;		line 350 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8598 ;; Parameters:    Size  Location     Type
  8599 ;;		None
  8600 ;; Auto vars:     Size  Location     Type
  8601 ;;  p               1   23[BANK1 ] unsigned char 
  8602 ;;  final_index     1   17[BANK1 ] unsigned char 
  8603 ;;  status          1   24[BANK1 ] unsigned char 
  8604 ;;  p               1   22[BANK1 ] unsigned char 
  8605 ;;  FW_Stat         1   12[BANK1 ] unsigned char 
  8606 ;;  tick3           4   18[BANK1 ] struct _MIWI_TICK
  8607 ;;  tick2           4   13[BANK1 ] struct _MIWI_TICK
  8608 ;;  tmpTick         4    8[BANK1 ] struct _MIWI_TICK
  8609 ;;  i               1   25[BANK1 ] unsigned char 
  8610 ;;  broadcast_st    1    0        unsigned char 
  8611 ;; Return value:  Size  Location     Type
  8612 ;;                  1    wreg      void 
  8613 ;; Registers used:
  8614 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8615 ;; Tracked objects:
  8616 ;;		On entry : 0/0
  8617 ;;		On exit  : 0/0
  8618 ;;		Unchanged: 0/0
  8619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8621 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8622 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8623 ;;      Totals:         0       0      26       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8624 ;;Total ram usage:       26 bytes
  8625 ;; Hardware stack levels used:    1
  8626 ;; Hardware stack levels required when called:   18
  8627 ;; This function calls:
  8628 ;;		_AddConnection
  8629 ;;		_EEPROM_Write
  8630 ;;		_Find_InActiveDevices
  8631 ;;		_Find_Index
  8632 ;;		_Forward_Packet_PANCr_to_EDy
  8633 ;;		_MiApp_BroadcastConnectionTable
  8634 ;;		_MiMAC_DiscardPacket
  8635 ;;		_MiMAC_ReceivedPacket
  8636 ;;		_MiWi_TickGet
  8637 ;;		_SW_Ack_SrED
  8638 ;;		_SendPacket
  8639 ;;		_isSameAddress
  8640 ;;		_send_link_status
  8641 ;;		_store_connection_tb
  8642 ;; This function is called by:
  8643 ;;		_MiApp_MessageAvailable
  8644 ;; This function uses a non-reentrant model
  8645 ;;
  8646                           
  8647                           	psect	text26
  8648  0000CE                     __ptext26:
  8649                           	opt stack 0
  8650  0000CE                     _P2PTasks:
  8651                           	opt stack 8
  8652                           
  8653                           ;miwi_p2p.c: 352: uint8_t i;
  8654                           ;miwi_p2p.c: 353: MIWI_TICK tmpTick ,tick2 , tick3 ;
  8655                           ;miwi_p2p.c: 354: bool broadcast_status;
  8656                           ;miwi_p2p.c: 357: tick2 = MiWi_TickGet();
  8657                           
  8658                           ; BSR set to: 0
  8659                           ;incstack = 0
  8660  0000CE  ECA8  F02B         	call	_MiWi_TickGet	;wreg free
  8661  0000D2  C078  F1D6         	movff	?_MiWi_TickGet,P2PTasks@tick2
  8662  0000D6  C079  F1D7         	movff	?_MiWi_TickGet+1,P2PTasks@tick2+1
  8663  0000DA  C07A  F1D8         	movff	?_MiWi_TickGet+2,P2PTasks@tick2+2
  8664  0000DE  C07B  F1D9         	movff	?_MiWi_TickGet+3,P2PTasks@tick2+3
  8665                           
  8666                           ;miwi_p2p.c: 358: tick3 = MiWi_TickGet();
  8667  0000E2  ECA8  F02B         	call	_MiWi_TickGet	;wreg free
  8668  0000E6  C078  F1DB         	movff	?_MiWi_TickGet,P2PTasks@tick3
  8669  0000EA  C079  F1DC         	movff	?_MiWi_TickGet+1,P2PTasks@tick3+1
  8670  0000EE  C07A  F1DD         	movff	?_MiWi_TickGet+2,P2PTasks@tick3+2
  8671  0000F2  C07B  F1DE         	movff	?_MiWi_TickGet+3,P2PTasks@tick3+3
  8672                           
  8673                           ;miwi_p2p.c: 360: if (role)
  8674  0000F6  0100               	movlb	0	; () banked
  8675  0000F8  51E2               	movf	_role& (0+255),w,b
  8676  0000FA  B4D8               	btfsc	status,2,c
  8677  0000FC  D042               	goto	l11431
  8678                           
  8679                           ; BSR set to: 0
  8680                           ;miwi_p2p.c: 361: {
  8681                           ;miwi_p2p.c: 362: if( (tick3.Val - tick4.Val) > ((((uint32_t)(16000000)/32)*60)*10))
  8682  0000FE  C158  F1C9         	movff	_tick4,??_P2PTasks
  8683  000102  C159  F1CA         	movff	_tick4+1,??_P2PTasks+1
  8684  000106  C15A  F1CB         	movff	_tick4+2,??_P2PTasks+2
  8685  00010A  C15B  F1CC         	movff	_tick4+3,??_P2PTasks+3
  8686  00010E  0101               	movlb	1	; () banked
  8687  000110  1FC9               	comf	??_P2PTasks& (0+255),f,b
  8688  000112  1FCA               	comf	(??_P2PTasks+1)& (0+255),f,b
  8689  000114  1FCB               	comf	(??_P2PTasks+2)& (0+255),f,b
  8690  000116  1FCC               	comf	(??_P2PTasks+3)& (0+255),f,b
  8691  000118  2BC9               	incf	??_P2PTasks& (0+255),f,b
  8692  00011A  0E00               	movlw	0
  8693  00011C  23CA               	addwfc	(??_P2PTasks+1)& (0+255),f,b
  8694  00011E  23CB               	addwfc	(??_P2PTasks+2)& (0+255),f,b
  8695  000120  23CC               	addwfc	(??_P2PTasks+3)& (0+255),f,b
  8696  000122  0101               	movlb	1	; () banked
  8697  000124  51DB               	movf	P2PTasks@tick3& (0+255),w,b
  8698  000126  0101               	movlb	1	; () banked
  8699  000128  25C9               	addwf	??_P2PTasks& (0+255),w,b
  8700  00012A  0101               	movlb	1	; () banked
  8701  00012C  6FCD               	movwf	(??_P2PTasks+4)& (0+255),b
  8702  00012E  0101               	movlb	1	; () banked
  8703  000130  51DC               	movf	(P2PTasks@tick3+1)& (0+255),w,b
  8704  000132  0101               	movlb	1	; () banked
  8705  000134  21CA               	addwfc	(??_P2PTasks+1)& (0+255),w,b
  8706  000136  0101               	movlb	1	; () banked
  8707  000138  6FCE               	movwf	(??_P2PTasks+5)& (0+255),b
  8708  00013A  0101               	movlb	1	; () banked
  8709  00013C  51DD               	movf	(P2PTasks@tick3+2)& (0+255),w,b
  8710  00013E  0101               	movlb	1	; () banked
  8711  000140  21CB               	addwfc	(??_P2PTasks+2)& (0+255),w,b
  8712  000142  0101               	movlb	1	; () banked
  8713  000144  6FCF               	movwf	(??_P2PTasks+6)& (0+255),b
  8714  000146  0101               	movlb	1	; () banked
  8715  000148  51DE               	movf	(P2PTasks@tick3+3)& (0+255),w,b
  8716  00014A  0101               	movlb	1	; () banked
  8717  00014C  21CC               	addwfc	(??_P2PTasks+3)& (0+255),w,b
  8718  00014E  0101               	movlb	1	; () banked
  8719  000150  6FD0               	movwf	(??_P2PTasks+7)& (0+255),b
  8720  000152  0101               	movlb	1	; () banked
  8721  000154  05CD               	decf	(??_P2PTasks+4)& (0+255),w,b
  8722  000156  0EA3               	movlw	163
  8723  000158  0101               	movlb	1	; () banked
  8724  00015A  59CE               	subwfb	(??_P2PTasks+5)& (0+255),w,b
  8725  00015C  0EE1               	movlw	225
  8726  00015E  0101               	movlb	1	; () banked
  8727  000160  59CF               	subwfb	(??_P2PTasks+6)& (0+255),w,b
  8728  000162  0E11               	movlw	17
  8729  000164  0101               	movlb	1	; () banked
  8730  000166  59D0               	subwfb	(??_P2PTasks+7)& (0+255),w,b
  8731  000168  A0D8               	btfss	status,0,c
  8732  00016A  D04D               	goto	l11437
  8733                           
  8734                           ; BSR set to: 1
  8735                           ;miwi_p2p.c: 363: {
  8736                           ;miwi_p2p.c: 364: Find_InActiveDevices ();
  8737  00016C  EC2A  F02A         	call	_Find_InActiveDevices	;wreg free
  8738                           
  8739                           ;miwi_p2p.c: 365: tick4 = tick3;
  8740  000170  C1DB  F158         	movff	P2PTasks@tick3,_tick4
  8741  000174  C1DC  F159         	movff	P2PTasks@tick3+1,_tick4+1
  8742  000178  C1DD  F15A         	movff	P2PTasks@tick3+2,_tick4+2
  8743  00017C  C1DE  F15B         	movff	P2PTasks@tick3+3,_tick4+3
  8744                           
  8745                           ;miwi_p2p.c: 366: }
  8746                           ;miwi_p2p.c: 368: }
  8747  000180  D042               	goto	l11437
  8748  000182                     l11431:
  8749                           
  8750                           ;miwi_p2p.c: 369: else
  8751                           ;miwi_p2p.c: 370: {
  8752                           ;miwi_p2p.c: 371: if( (tick3.Val - tick1.Val) > (((uint32_t)(16000000)/32)*15) )
  8753  000182  C154  F1C9         	movff	_tick1,??_P2PTasks
  8754  000186  C155  F1CA         	movff	_tick1+1,??_P2PTasks+1
  8755  00018A  C156  F1CB         	movff	_tick1+2,??_P2PTasks+2
  8756  00018E  C157  F1CC         	movff	_tick1+3,??_P2PTasks+3
  8757  000192  0101               	movlb	1	; () banked
  8758  000194  1FC9               	comf	??_P2PTasks& (0+255),f,b
  8759  000196  1FCA               	comf	(??_P2PTasks+1)& (0+255),f,b
