

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  5161                           tblptrh	equ	0xFF7
  5162                           tblptrl	equ	0xFF6
  5163                           tablat	equ	0xFF5
  5164                           prodh	equ	0xFF4
  5165                           prodl	equ	0xFF3
  5166                           intcon	equ	0xFF2
  5167                           postinc0	equ	0xFEE
  5168                           wreg	equ	0xFE8
  5169                           postdec1	equ	0xFE5
  5170                           fsr1h	equ	0xFE2
  5171                           fsr1l	equ	0xFE1
  5172                           indf2	equ	0xFDF
  5173                           postinc2	equ	0xFDE
  5174                           postdec2	equ	0xFDD
  5175                           fsr2h	equ	0xFDA
  5176                           fsr2l	equ	0xFD9
  5177                           status	equ	0xFD8
  5178                           
  5179 ;; *************** function _NetworkUnicastData *****************
  5180 ;; Defined at:
  5181 ;;		line 237 in file "../NetworkBridge.c"
  5182 ;; Parameters:    Size  Location     Type
  5183 ;;  address         2   64[BANK1 ] struct addr_t_def
  5184 ;;  data            2   66[BANK1 ] PTR unsigned char 
  5185 ;;		 -> TxBuffer(64), 
  5186 ;;  size            2   68[BANK1 ] unsigned int 
  5187 ;;  isSecure        1   70[BANK1 ] unsigned char 
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;  mAddress        2  124[BANK0 ] PTR struct addr_t_def
  5190 ;;		 -> MyAddress(2), 
  5191 ;;  res             1  126[BANK0 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  1    wreg      unsigned char 
  5194 ;; Registers used:
  5195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5196 ;; Tracked objects:
  5197 ;;		On entry : F/1
  5198 ;;		On exit  : F/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5201 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5202 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5204 ;;      Totals:         0       3       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5205 ;;Total ram usage:       10 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:   14
  5208 ;; This function calls:
  5209 ;;		_CoordinatorAddress
  5210 ;;		_CoordinatorGenericAddress
  5211 ;;		_DeviceManagerBufferDeviceData
  5212 ;;		_DeviceManagerGetDeviceType
  5213 ;;		_NetworkGetDeviceType
  5214 ;;		_NetworkManagerGetMyAddress
  5215 ;;		_TMSendDataToRFD
  5216 ;;		_TMSendFormedPacketTowardsCoordinator
  5217 ;;		_isSameAddress
  5218 ;; This function is called by:
  5219 ;;		_MiApp_UnicastAddress
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           	psect	text9
  5224  004AB8                     __ptext9:
  5225                           	opt stack 0
  5226  004AB8                     _NetworkUnicastData:
  5227                           	opt stack 15
  5228                           
  5229                           ; BSR set to: 1
  5230                           ;NetworkBridge.c: 239: bool res=0;
  5231                           
  5232                           ; BSR set to: 0
  5233                           ;incstack = 0
  5234  004AB8  0100               	movlb	0	; () banked
  5235  004ABA  6BDE               	clrf	NetworkUnicastData@res& (0+255),b
  5236                           
  5237                           ; BSR set to: 0
  5238                           ;NetworkBridge.c: 240: addr_t *mAddress=NetworkManagerGetMyAddress();
  5239  004ABC  ECCC  F03A         	call	_NetworkManagerGetMyAddress	;wreg free
  5240  004AC0  C073  F0DC         	movff	?_NetworkManagerGetMyAddress,NetworkUnicastData@mAddress
  5241  004AC4  C074  F0DD         	movff	?_NetworkManagerGetMyAddress+1,NetworkUnicastData@mAddress+1
  5242                           
  5243                           ; BSR set to: 0
  5244                           ;NetworkBridge.c: 241: if(NetworkGetDeviceType()==DeviceCoordinator)
  5245  004AC8  EC2A  F03B         	call	_NetworkGetDeviceType	;wreg free
  5246  004ACC  0900               	iorlw	0
  5247  004ACE  E14C               	bnz	l18460
  5248                           
  5249                           ; BSR set to: 1
  5250                           ;NetworkBridge.c: 242: {
  5251                           ;NetworkBridge.c: 243: if( (isSameAddress(address,*mAddress)==0) && (isSameAddress(addre
      +                          ss,CoordinatorGenericAddress())==0) )
  5252  004AD0  C140  F07D         	movff	NetworkUnicastData@address,isSameAddress@a1
  5253  004AD4  C141  F07E         	movff	NetworkUnicastData@address+1,isSameAddress@a1+1
  5254  004AD8  C0DC  FFD9         	movff	NetworkUnicastData@mAddress,fsr2l
  5255  004ADC  C0DD  FFDA         	movff	NetworkUnicastData@mAddress+1,fsr2h
  5256  004AE0  CFDE F07F          	movff	postinc2,isSameAddress@a2
  5257  004AE4  CFDD F080          	movff	postdec2,isSameAddress@a2+1
  5258  004AE8  ECBA  F039         	call	_isSameAddress	;wreg free
  5259  004AEC  0900               	iorlw	0
  5260  004AEE  E179               	bnz	l18468
  5261                           
  5262                           ; BSR set to: 0
  5263  004AF0  C140  F07D         	movff	NetworkUnicastData@address,isSameAddress@a1
  5264  004AF4  C141  F07E         	movff	NetworkUnicastData@address+1,isSameAddress@a1+1
  5265  004AF8  EC94  F039         	call	_CoordinatorGenericAddress	;wreg free
  5266  004AFC  C07B  F07F         	movff	?_CoordinatorGenericAddress,isSameAddress@a2
  5267  004B00  C07C  F080         	movff	?_CoordinatorGenericAddress+1,isSameAddress@a2+1
  5268  004B04  ECBA  F039         	call	_isSameAddress	;wreg free
  5269  004B08  0900               	iorlw	0
  5270  004B0A  E16B               	bnz	l18468
  5271                           
  5272                           ; BSR set to: 0
  5273                           ;NetworkBridge.c: 244: {
  5274                           ;NetworkBridge.c: 246: if(DeviceManagerGetDeviceType(address)==DeviceSleepingRFD)
  5275  004B0C  C140  F081         	movff	NetworkUnicastData@address,DeviceManagerGetDeviceType@address
  5276  004B10  C141  F082         	movff	NetworkUnicastData@address+1,DeviceManagerGetDeviceType@address+1
  5277  004B14  EC14  F032         	call	_DeviceManagerGetDeviceType	;wreg free
  5278  004B18  0A02               	xorlw	2
  5279  004B1A  E113               	bnz	l18458
  5280                           
  5281                           ; BSR set to: 0
  5282                           ;NetworkBridge.c: 247: {
  5283                           ;NetworkBridge.c: 250: res=DeviceManagerBufferDeviceData(address,data,size,isSecure,0);
  5284  004B1C  C140  F07F         	movff	NetworkUnicastData@address,DeviceManagerBufferDeviceData@address
  5285  004B20  C141  F080         	movff	NetworkUnicastData@address+1,DeviceManagerBufferDeviceData@address+1
  5286  004B24  C142  F081         	movff	NetworkUnicastData@data,DeviceManagerBufferDeviceData@data
  5287  004B28  C143  F082         	movff	NetworkUnicastData@data+1,DeviceManagerBufferDeviceData@data+1
  5288  004B2C  C144  F083         	movff	NetworkUnicastData@size,DeviceManagerBufferDeviceData@size
  5289  004B30  C145  F084         	movff	NetworkUnicastData@size+1,DeviceManagerBufferDeviceData@size+1
  5290  004B34  C146  F085         	movff	NetworkUnicastData@isSecure,DeviceManagerBufferDeviceData@isSecure
  5291  004B38  6B86               	clrf	DeviceManagerBufferDeviceData@isFormed& (0+255),b
  5292  004B3A  ECF4  F03A         	call	_DeviceManagerBufferDeviceData	;wreg free
  5293  004B3E  0100               	movlb	0	; () banked
  5294  004B40  D04F               	goto	L1
  5295  004B42                     l18458:
  5296                           
  5297                           ; BSR set to: 0
  5298                           ;NetworkBridge.c: 253: {
  5299                           ;NetworkBridge.c: 254: res=TMSendDataToRFD(address,PacketData,data,size, isSecure);
  5300  004B42  C140  F0D4         	movff	NetworkUnicastData@address,TMSendDataToRFD@device
  5301  004B46  C141  F0D5         	movff	NetworkUnicastData@address+1,TMSendDataToRFD@device+1
  5302  004B4A  0E23               	movlw	35
  5303  004B4C  6FD6               	movwf	TMSendDataToRFD@pType& (0+255),b
  5304  004B4E  C142  F0D7         	movff	NetworkUnicastData@data,TMSendDataToRFD@data
  5305  004B52  C143  F0D8         	movff	NetworkUnicastData@data+1,TMSendDataToRFD@data+1
  5306  004B56  C144  F0D9         	movff	NetworkUnicastData@size,TMSendDataToRFD@size
  5307  004B5A  C145  F0DA         	movff	NetworkUnicastData@size+1,TMSendDataToRFD@size+1
  5308  004B5E  C146  F0DB         	movff	NetworkUnicastData@isSecure,TMSendDataToRFD@isSecure
  5309  004B62  ECFC  F035         	call	_TMSendDataToRFD	;wreg free
  5310  004B66  D03C               	goto	L1
  5311  004B68                     l18460:
  5312                           
  5313                           ; BSR set to: 1
  5314                           ;NetworkBridge.c: 258: {
  5315                           ;NetworkBridge.c: 259: if( (isSameAddress(address,CoordinatorAddress())==1) || (isSameAd
      +                          dress(address,CoordinatorGenericAddress())==1) )
  5316  004B68  C140  F07D         	movff	NetworkUnicastData@address,isSameAddress@a1
  5317  004B6C  C141  F07E         	movff	NetworkUnicastData@address+1,isSameAddress@a1+1
  5318  004B70  ECEF  F03A         	call	_CoordinatorAddress	;wreg free
  5319  004B74  C073  F07F         	movff	?_CoordinatorAddress,isSameAddress@a2
  5320  004B78  C074  F080         	movff	?_CoordinatorAddress+1,isSameAddress@a2+1
  5321  004B7C  ECBA  F039         	call	_isSameAddress	;wreg free
  5322  004B80  06E8               	decf	wreg,f,c
  5323  004B82  E00E               	bz	l18464
  5324                           
  5325                           ; BSR set to: 0
  5326  004B84  C140  F07D         	movff	NetworkUnicastData@address,isSameAddress@a1
  5327  004B88  C141  F07E         	movff	NetworkUnicastData@address+1,isSameAddress@a1+1
  5328  004B8C  EC94  F039         	call	_CoordinatorGenericAddress	;wreg free
  5329  004B90  C07B  F07F         	movff	?_CoordinatorGenericAddress,isSameAddress@a2
