

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 10132  0030CC  0A23               	xorlw	35	; case 35
 10133  0030CE  E0C9               	bz	l13567
 10134  0030D0  0A07               	xorlw	7	; case 36
 10135  0030D2  E0AF               	bz	l13565
 10136  0030D4  0A01               	xorlw	1	; case 37
 10137  0030D6  B4D8               	btfsc	status,2,c
 10138  0030D8  0012               	return	
 10139  0030DA  0A0C               	xorlw	12	; case 41
 10140  0030DC  E101 D74C          	bz	l13555
 10141                           
 10142                           ;NetworkManager.c: 327: }
 10143                           ;NetworkManager.c: 328: }else
 10144  0030E0  0012               	return	
 10145  0030E2                     l13581:
 10146                           
 10147                           ;NetworkManager.c: 329: {
 10148                           ;NetworkManager.c: 330: if(dHdr->packettype==PacketCheckinReply)
 10149  0030E2  0101               	movlb	1	; () banked
 10150  0030E4  EE20 F002          	lfsr	2,2
 10151  0030E8  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10152  0030EA  26D9               	addwf	fsr2l,f,c
 10153  0030EC  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10154  0030EE  22DA               	addwfc	fsr2h,f,c
 10155  0030F0  0E25               	movlw	37
 10156  0030F2  18DE               	xorwf	postinc2,w,c
 10157  0030F4  E126               	bnz	l13595
 10158                           
 10159                           ; BSR set to: 1
 10160                           ;NetworkManager.c: 331: {
 10161                           ;NetworkManager.c: 332: if( (routeInfo.hasCheckedIn==0) && (isInvalidAddress(routeInfo.p
      +                          arent)==0) )
 10162  0030F6  0102               	movlb	2	; () banked
 10163  0030F8  5192               	movf	(_routeInfo+12)& (0+255),w,b
 10164  0030FA  E112               	bnz	l13591
 10165                           
 10166                           ; BSR set to: 2
 10167  0030FC  EE22  F086         	lfsr	2,_routeInfo
 10168  003100  EE00  F079         	lfsr	0,isInvalidAddress@address
 10169  003104  0E07               	movlw	7
 10170  003106                     u20481:
 10171  003106  CFDB FFEB          	movff	plusw2,plusw0
 10172  00310A  06E8               	decf	wreg,f,c
 10173  00310C  E2FC               	bc	u20481
 10174  00310E  EC6E  F03D         	call	_isInvalidAddress	;wreg free
 10175  003112  0900               	iorlw	0
 10176  003114  E105               	bnz	l13591
 10177                           
 10178                           ; BSR set to: 0
 10179                           ;NetworkManager.c: 333: {
 10180                           ;NetworkManager.c: 335: BeaconManagerTrigger();
 10181  003116  EC42  F03E         	call	_BeaconManagerTrigger	;wreg free
 10182                           
 10183                           ; BSR set to: 0
 10184                           ;NetworkManager.c: 336: routeInfo.hasCheckedIn=1;
 10185  00311A  0E01               	movlw	1
 10186  00311C  0102               	movlb	2	; () banked
 10187  00311E  6F92               	movwf	(_routeInfo+12)& (0+255),b
 10188  003120                     l13591:
 10189                           
 10190                           ;NetworkManager.c: 337: }
 10191                           ;NetworkManager.c: 338: CoordinatorAddr=dHdr->origin;
 10192  003120  0101               	movlb	1	; () banked
 10193  003122  EE20 F00C          	lfsr	2,12
 10194  003126  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10195  003128  26D9               	addwf	fsr2l,f,c
 10196  00312A  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10197  00312C  22DA               	addwfc	fsr2h,f,c
 10198  00312E  EE12  F0A5         	lfsr	1,_CoordinatorAddr
 10199  003132  0E07               	movlw	7
 10200  003134                     u20501:
 10201  003134  CFDB FFE3          	movff	plusw2,plusw1
 10202  003138  06E8               	decf	wreg,f,c
 10203  00313A  E2FC               	bc	u20501
 10204                           
 10205                           ; BSR set to: 1
 10206                           ;NetworkManager.c: 339: nState=netOperating;
 10207  00313C  0E04               	movlw	4
 10208  00313E  6FE2               	movwf	_nState& (0+255),b
 10209                           
 10210                           ;NetworkManager.c: 340: }else
 10211  003140  0C04               	retlw	4
 10212  003142                     l13595:
 10213                           
 10214                           ; BSR set to: 1
 10215                           ;NetworkManager.c: 341: {
 10216                           ;NetworkManager.c: 343: if( (userDataAvailable==0) && (size>sizeof(net_data_header_t)) )
 10217  003142  51E4               	movf	_userDataAvailable& (0+255),w,b
 10218  003144  A4D8               	btfss	status,2,c
 10219  003146  0012               	return	
 10220                           
 10221                           ; BSR set to: 1
 10222  003148  0100               	movlb	0	; () banked
 10223  00314A  51EC               	movf	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10224  00314C  E104               	bnz	u20520
 10225  00314E  0E1D               	movlw	29
 10226  003150  5DEB               	subwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10227  003152  A0D8               	btfss	status,0,c
 10228  003154  0012               	return	
 10229  003156                     u20520:
 10230                           
 10231                           ; BSR set to: 0
 10232                           ;NetworkManager.c: 344: {
 10233                           ;NetworkManager.c: 345: memcpy(userdata,&data[sizeof(net_data_header_t)],size-sizeof(net
      +                          _data_header_t));
 10234  003156  0E95               	movlw	low _userdata
 10235  003158  6F62               	movwf	memcpy@d1& (0+255),b
 10236  00315A  0E03               	movlw	high _userdata
 10237  00315C  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 10238  00315E  0E1C               	movlw	28
 10239  003160  25E9               	addwf	NetworkManagerProcessIncomingData@data& (0+255),w,b
 10240  003162  6F64               	movwf	memcpy@s1& (0+255),b
 10241  003164  0E00               	movlw	0
 10242  003166  21EA               	addwfc	(NetworkManagerProcessIncomingData@data+1)& (0+255),w,b
 10243  003168  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 10244  00316A  0EE4               	movlw	228
 10245  00316C  25EB               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10246  00316E  6F66               	movwf	memcpy@n& (0+255),b
 10247  003170  0EFF               	movlw	255
 10248  003172  21EC               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10249  003174  6F67               	movwf	(memcpy@n+1)& (0+255),b
 10250  003176  ECFA  F03A         	call	_memcpy	;wreg free
 10251                           
 10252                           ; BSR set to: 0
 10253                           ;NetworkManager.c: 346: userDataAvailable=1;
 10254  00317A  0E01               	movlw	1
 10255  00317C  0101               	movlb	1	; () banked
 10256  00317E  6FE4               	movwf	_userDataAvailable& (0+255),b
 10257                           
 10258                           ; BSR set to: 1
 10259                           ;NetworkManager.c: 347: NetworkDataArrivedEvent(dHdr->origin,userdata,size-sizeof(net_da
      +                          ta_header_t),isBroadcast);
 10260  003180  EE20 F00C          	lfsr	2,12
 10261  003184  5184               	movf	NetworkManagerProcessIncomingData@dHdr& (0+255),w,b
 10262  003186  26D9               	addwf	fsr2l,f,c
 10263  003188  5185               	movf	(NetworkManagerProcessIncomingData@dHdr+1)& (0+255),w,b
 10264  00318A  22DA               	addwfc	fsr2h,f,c
 10265  00318C  EE00  F068         	lfsr	0,NetworkDataArrivedEvent@source
 10266  003190  0E07               	movlw	7
 10267  003192                     u20531:
 10268  003192  CFDB FFEB          	movff	plusw2,plusw0
 10269  003196  06E8               	decf	wreg,f,c
 10270  003198  E2FC               	bc	u20531
 10271  00319A                     L33:
 10272  00319A  0E95               	movlw	low _userdata
 10273  00319C  0100               	movlb	0	; () banked
 10274  00319E  6F70               	movwf	NetworkDataArrivedEvent@data& (0+255),b
 10275  0031A0  0E03               	movlw	high _userdata
 10276  0031A2  6F71               	movwf	(NetworkDataArrivedEvent@data+1)& (0+255),b
 10277  0031A4  0EE4               	movlw	228
 10278  0031A6  25EB               	addwf	NetworkManagerProcessIncomingData@size& (0+255),w,b
 10279  0031A8  6F72               	movwf	NetworkDataArrivedEvent@size& (0+255),b
 10280  0031AA  0EFF               	movlw	255
 10281  0031AC  21EC               	addwfc	(NetworkManagerProcessIncomingData@size+1)& (0+255),w,b
 10282  0031AE  6F73               	movwf	(NetworkDataArrivedEvent@size+1)& (0+255),b
 10283  0031B0  C0ED  F074         	movff	NetworkManagerProcessIncomingData@isBroadcast,NetworkDataArrivedEvent@isBroadcast
 10284  0031B4  EF27  F037         	goto	_NetworkDataArrivedEvent	;wreg free
 10285  0031B8                     __end_of_NetworkManagerProcessIncomingData:
 10286                           	opt stack 0
 10287                           tblptru	equ	0xFF8
 10288                           tblptrh	equ	0xFF7
 10289                           tblptrl	equ	0xFF6
 10290                           tablat	equ	0xFF5
 10291                           prodh	equ	0xFF4
 10292                           prodl	equ	0xFF3
 10293                           postinc0	equ	0xFEE
 10294                           plusw0	equ	0xFEB
 10295                           fsr0h	equ	0xFEA
 10296                           fsr0l	equ	0xFE9
 10297                           wreg	equ	0xFE8
 10298                           indf1	equ	0xFE7
 10299                           postdec1	equ	0xFE5
 10300                           plusw1	equ	0xFE3
 10301                           fsr1h	equ	0xFE2
 10302                           fsr1l	equ	0xFE1
 10303                           indf2	equ	0xFDF
 10304                           postinc2	equ	0xFDE
 10305                           postdec2	equ	0xFDD
 10306                           plusw2	equ	0xFDB
 10307                           fsr2h	equ	0xFDA
 10308                           fsr2l	equ	0xFD9
 10309                           status	equ	0xFD8
 10310                           
 10311 ;; *************** function _TMSendDataToRFD *****************
 10312 ;; Defined at:
 10313 ;;		line 195 in file "../TransportManager.c"
 10314 ;; Parameters:    Size  Location     Type
 10315 ;;  device          8  123[BANK0 ] struct addr_t_def
 10316 ;;  pType           1  131[BANK0 ] enum E232
 10317 ;;  data            2  132[BANK0 ] PTR unsigned char 
 10318 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), NULL(0), TxBuffer(64), 
 10319 ;;  size            2  134[BANK0 ] unsigned int 
 10320 ;;  isSecure        1  136[BANK0 ] unsigned char 
 10321 ;; Auto vars:     Size  Location     Type
 10322 ;;  databuff       64    0[BANK1 ] unsigned char [64]
 10323 ;; Return value:  Size  Location     Type
 10324 ;;                  1    wreg      unsigned char 
 10325 ;; Registers used:
 10326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10327 ;; Tracked objects:
 10328 ;;		On entry : F/0
 10329 ;;		On exit  : F/0
 10330 ;;		Unchanged: 0/0
 10331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10332 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10333 ;;      Locals:         0       0      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10335 ;;      Totals:         0      14      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10336 ;;Total ram usage:       78 bytes
 10337 ;; Hardware stack levels used:    1
 10338 ;; Hardware stack levels required when called:   12
 10339 ;; This function calls:
 10340 ;;		_NetworkPrepareSendPacket
 10341 ;;		_TMSendFormedPacketToRFD
 10342 ;; This function is called by:
 10343 ;;		_NetworkUnicastData
 10344 ;;		_NetworkManagerProcessIncomingData
 10345 ;; This function uses a non-reentrant model
 10346 ;;
 10347                           
 10348                           	psect	text26
 10349  006C62                     __ptext26:
 10350                           	opt stack 0
 10351  006C62                     _TMSendDataToRFD:
 10352                           	opt stack 16
 10353                           
 10354                           ; BSR set to: 0
 10355                           ;TransportManager.c: 197: uint8_t databuff[64];
 10356                           ;TransportManager.c: 198: size=NetworkPrepareSendPacket(device,databuff,pType,data,size)
      +                          ;
 10357                           
 10358                           ;incstack = 0
 10359  006C62  EE20  F0DB         	lfsr	2,TMSendDataToRFD@device
 10360  006C66  EE00  F070         	lfsr	0,NetworkPrepareSendPacket@address
 10361  006C6A  0E07               	movlw	7
 10362  006C6C                     u18781:
 10363  006C6C  CFDB FFEB          	movff	plusw2,plusw0
 10364  006C70  06E8               	decf	wreg,f,c
 10365  006C72  E2FC               	bc	u18781
 10366  006C74  0E00               	movlw	low TMSendDataToRFD@databuff
 10367  006C76  6F78               	movwf	NetworkPrepareSendPacket@buffer& (0+255),b
