

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 11882                           fsr2l	equ	0xFD9
 11883                           status	equ	0xFD8
 11884                           
 11885 ;; *************** function _TMSendDataToRFD *****************
 11886 ;; Defined at:
 11887 ;;		line 195 in file "../TransportManager.c"
 11888 ;; Parameters:    Size  Location     Type
 11889 ;;  device          8  130[BANK0 ] struct addr_t_def
 11890 ;;  pType           1  138[BANK0 ] enum E232
 11891 ;;  data            2  139[BANK0 ] PTR unsigned char 
 11892 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), NULL(0), TxBuffer(64), 
 11893 ;;  size            2  141[BANK0 ] unsigned int 
 11894 ;;  isSecure        1  143[BANK0 ] unsigned char 
 11895 ;; Auto vars:     Size  Location     Type
 11896 ;;  databuff       64    0[BANK1 ] unsigned char [64]
 11897 ;; Return value:  Size  Location     Type
 11898 ;;                  1    wreg      unsigned char 
 11899 ;; Registers used:
 11900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11901 ;; Tracked objects:
 11902 ;;		On entry : 0/0
 11903 ;;		On exit  : 0/0
 11904 ;;		Unchanged: 0/0
 11905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11906 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11907 ;;      Locals:         0       0      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11909 ;;      Totals:         0      14      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11910 ;;Total ram usage:       78 bytes
 11911 ;; Hardware stack levels used:    1
 11912 ;; Hardware stack levels required when called:   12
 11913 ;; This function calls:
 11914 ;;		_NetworkPrepareSendPacket
 11915 ;;		_TMSendFormedPacketToRFD
 11916 ;; This function is called by:
 11917 ;;		_NetworkUnicastData
 11918 ;;		_NetworkManagerProcessIncomingData
 11919 ;; This function uses a non-reentrant model
 11920 ;;
 11921                           
 11922                           	psect	text39
 11923  00813E                     __ptext39:
 11924                           	opt stack 0
 11925  00813E                     _TMSendDataToRFD:
 11926                           	opt stack 16
 11927                           
 11928                           ;TransportManager.c: 197: uint8_t databuff[64];
 11929                           ;TransportManager.c: 198: size=NetworkPrepareSendPacket(device,databuff,pType,data,size)
      +                          ;
 11930                           
 11931                           ;incstack = 0
 11932  00813E  EE20  F0E2         	lfsr	2,TMSendDataToRFD@device
 11933  008142  EE00  F077         	lfsr	0,NetworkPrepareSendPacket@address
 11934  008146  0E07               	movlw	7
 11935  008148                     u11461:
 11936  008148  CFDB FFEB          	movff	plusw2,plusw0
 11937  00814C  06E8               	decf	wreg,f,c
 11938  00814E  E2FC               	bc	u11461
 11939  008150  0E00               	movlw	low TMSendDataToRFD@databuff
 11940  008152  0100               	movlb	0	; () banked
 11941  008154  6F7F               	movwf	NetworkPrepareSendPacket@buffer& (0+255),b
 11942  008156  0E01               	movlw	high TMSendDataToRFD@databuff
 11943  008158  6F80               	movwf	(NetworkPrepareSendPacket@buffer+1)& (0+255),b
 11944  00815A  C0EA  F081         	movff	TMSendDataToRFD@pType,NetworkPrepareSendPacket@pType
 11945  00815E  C0EB  F082         	movff	TMSendDataToRFD@data,NetworkPrepareSendPacket@data
 11946  008162  C0EC  F083         	movff	TMSendDataToRFD@data+1,NetworkPrepareSendPacket@data+1
 11947  008166  C0ED  F084         	movff	TMSendDataToRFD@size,NetworkPrepareSendPacket@size
 11948  00816A  C0EE  F085         	movff	TMSendDataToRFD@size+1,NetworkPrepareSendPacket@size+1
 11949  00816E  EC2C  F036         	call	_NetworkPrepareSendPacket	;wreg free
 11950  008172  C077  F0ED         	movff	?_NetworkPrepareSendPacket,TMSendDataToRFD@size
 11951  008176  C078  F0EE         	movff	?_NetworkPrepareSendPacket+1,TMSendDataToRFD@size+1
 11952                           
 11953                           ;TransportManager.c: 199: return(TMSendFormedPacketToRFD(device, databuff, size, isSecur
      +                          e));
 11954  00817A  EE20  F0E2         	lfsr	2,TMSendDataToRFD@device
 11955  00817E  EE00  F0C7         	lfsr	0,TMSendFormedPacketToRFD@device
 11956  008182  0E07               	movlw	7
 11957  008184                     u11471:
 11958  008184  CFDB FFEB          	movff	plusw2,plusw0
 11959  008188  06E8               	decf	wreg,f,c
 11960  00818A  E2FC               	bc	u11471
 11961  00818C  0E00               	movlw	low TMSendDataToRFD@databuff
 11962  00818E  0100               	movlb	0	; () banked
 11963  008190  6FCF               	movwf	TMSendFormedPacketToRFD@data& (0+255),b
 11964  008192  0E01               	movlw	high TMSendDataToRFD@databuff
 11965  008194  6FD0               	movwf	(TMSendFormedPacketToRFD@data+1)& (0+255),b
 11966  008196  C0ED  F0D1         	movff	TMSendDataToRFD@size,TMSendFormedPacketToRFD@size
 11967  00819A  C0EE  F0D2         	movff	TMSendDataToRFD@size+1,TMSendFormedPacketToRFD@size+1
 11968  00819E  C0EF  F0D3         	movff	TMSendDataToRFD@isSecure,TMSendFormedPacketToRFD@isSecure
 11969  0081A2  ECA3  F016         	call	_TMSendFormedPacketToRFD	;wreg free
 11970  0081A6  0012               	return	
 11971  0081A8                     __end_of_TMSendDataToRFD:
 11972                           	opt stack 0
 11973                           tblptru	equ	0xFF8
 11974                           tblptrh	equ	0xFF7
 11975                           tblptrl	equ	0xFF6
 11976                           tablat	equ	0xFF5
 11977                           prodh	equ	0xFF4
 11978                           prodl	equ	0xFF3
 11979                           postinc0	equ	0xFEE
 11980                           plusw0	equ	0xFEB
 11981                           fsr0h	equ	0xFEA
 11982                           fsr0l	equ	0xFE9
 11983                           wreg	equ	0xFE8
 11984                           indf1	equ	0xFE7
 11985                           postdec1	equ	0xFE5
 11986                           plusw1	equ	0xFE3
 11987                           fsr1h	equ	0xFE2
 11988                           fsr1l	equ	0xFE1
 11989                           indf2	equ	0xFDF
 11990                           postinc2	equ	0xFDE
 11991                           postdec2	equ	0xFDD
 11992                           plusw2	equ	0xFDB
 11993                           fsr2h	equ	0xFDA
 11994                           fsr2l	equ	0xFD9
 11995                           status	equ	0xFD8
 11996                           
 11997 ;; *************** function _TMSendFormedPacketToRFD *****************
 11998 ;; Defined at:
 11999 ;;		line 202 in file "../TransportManager.c"
 12000 ;; Parameters:    Size  Location     Type
 12001 ;;  device          8  103[BANK0 ] struct addr_t_def
 12002 ;;  data            2  111[BANK0 ] PTR unsigned char 
 12003 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMSendDataToRFD@databuff(64), 
 12004 ;;  size            2  113[BANK0 ] unsigned int 
 12005 ;;  isSecure        1  115[BANK0 ] unsigned char 
 12006 ;; Auto vars:     Size  Location     Type
 12007 ;;  parent          8  122[BANK0 ] struct addr_t_def
 12008 ;;  dhdr            2  120[BANK0 ] PTR struct net_data_head
 12009 ;;		 -> NetworkManagerProcessIncomingData@buffer(64), TMSendDataToRFD@databuff(64), 
 12010 ;;  myaddr          2  117[BANK0 ] PTR struct addr_t_def
 12011 ;;		 -> MyAddress(8), 
 12012 ;;  res             1  119[BANK0 ] unsigned char 
 12013 ;; Return value:  Size  Location     Type
 12014 ;;                  1    wreg      unsigned char 
 12015 ;; Registers used:
 12016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12017 ;; Tracked objects:
 12018 ;;		On entry : 0/0
 12019 ;;		On exit  : 0/0
 12020 ;;		Unchanged: 0/0
 12021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12022 ;;      Params:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12023 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12024 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12025 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12026 ;;Total ram usage:       27 bytes
 12027 ;; Hardware stack levels used:    1
 12028 ;; Hardware stack levels required when called:   11
 12029 ;; This function calls:
 12030 ;;		_BroadcastManagerDelaySend
 12031 ;;		_GetRouteAddressOfChild
 12032 ;;		_LE_RemoveNeighborDevice
 12033 ;;		_NetworkGetDeviceType
 12034 ;;		_NetworkGetPANID
 12035 ;;		_NetworkGetParentAddress
 12036 ;;		_NetworkManagerGetMyAddress
 12037 ;;		_TMSendFormedPacketTowardsCoordinator
 12038 ;;		_TunnelManagerGetTunnel
 12039 ;;		_TunnelManagerInvalidateTunnel
 12040 ;;		_isBroadcastAddress
 12041 ;;		_isSameAddress
 12042 ;;		_radioUnicast
 12043 ;; This function is called by:
 12044 ;;		_TMSendDataToRFD
 12045 ;;		_NetworkManagerProcessIncomingData
 12046 ;; This function uses a non-reentrant model
 12047 ;;
 12048                           
 12049                           	psect	text40
 12050  002D46                     __ptext40:
 12051                           	opt stack 0
 12052  002D46                     _TMSendFormedPacketToRFD:
 12053                           	opt stack 16
 12054                           
 12055                           ;TransportManager.c: 204: bool res=1;
 12056                           
 12057                           ;incstack = 0
 12058  002D46  0E01               	movlw	1
 12059  002D48  0100               	movlb	0	; () banked
 12060  002D4A  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 12061                           
 12062                           ; BSR set to: 0
 12063                           ;TransportManager.c: 205: addr_t parent;
 12064                           ;TransportManager.c: 206: addr_t *myaddr=NetworkManagerGetMyAddress();
 12065  002D4C  EC6A  F048         	call	_NetworkManagerGetMyAddress	;wreg free
 12066  002D50  C060  F0D5         	movff	?_NetworkManagerGetMyAddress,TMSendFormedPacketToRFD@myaddr
 12067  002D54  C061  F0D6         	movff	?_NetworkManagerGetMyAddress+1,TMSendFormedPacketToRFD@myaddr+1
 12068                           
 12069                           ;TransportManager.c: 207: net_data_header_t *dhdr=(net_data_header_t*)data;
 12070  002D58  C0CF  F0D8         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketToRFD@dhdr
 12071  002D5C  C0D0  F0D9         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketToRFD@dhdr+1
 12072                           
 12073                           ;TransportManager.c: 209: parent = TunnelManagerGetTunnel(device);
 12074  002D60  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 12075  002D64  EE00  F0A1         	lfsr	0,TunnelManagerGetTunnel@device
 12076  002D68  0E07               	movlw	7
 12077  002D6A                     u10971:
 12078  002D6A  CFDB FFEB          	movff	plusw2,plusw0
 12079  002D6E  06E8               	decf	wreg,f,c
 12080  002D70  E2FC               	bc	u10971
 12081  002D72  EC42  F026         	call	_TunnelManagerGetTunnel	;wreg free
 12082  002D76  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12083  002D7A  0E07               	movlw	7
 12084  002D7C                     u10981:
 12085  002D7C  CFEB FFDB          	movff	plusw0,plusw2
 12086  002D80  06E8               	decf	wreg,f,c
 12087  002D82  E2FC               	bc	u10981
 12088                           
 12089                           ;TransportManager.c: 210: if(isBroadcastAddress(parent)==1)
 12090  002D84  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12091  002D88  EE00  F06F         	lfsr	0,isBroadcastAddress@address
 12092  002D8C  0E07               	movlw	7
 12093  002D8E                     u10991:
 12094  002D8E  CFDB FFEB          	movff	plusw2,plusw0
 12095  002D92  06E8               	decf	wreg,f,c
 12096  002D94  E2FC               	bc	u10991
 12097  002D96  ECF0  F042         	call	_isBroadcastAddress	;wreg free
 12098  002D9A  06E8               	decf	wreg,f,c
 12099  002D9C  A4D8               	btfss	status,2,c
 12100  002D9E  D0D8               	goto	l1762
 12101                           
 12102                           ;TransportManager.c: 211: {
 12103                           ;TransportManager.c: 212: if(NetworkGetDeviceType()==DeviceCoordinator)
 12104  002DA0  ECB8  F048         	call	_NetworkGetDeviceType	;wreg free
 12105  002DA4  0900               	iorlw	0
 12106  002DA6  A4D8               	btfss	status,2,c
 12107  002DA8  D016               	goto	l1763
 12108                           
 12109                           ;TransportManager.c: 213: {
 12110                           ;TransportManager.c: 214: dhdr->Hops=20;
 12111  002DAA  C0D8  FFD9         	movff	TMSendFormedPacketToRFD@dhdr,fsr2l
 12112  002DAE  C0D9  FFDA         	movff	TMSendFormedPacketToRFD@dhdr+1,fsr2h
 12113  002DB2  0E14               	movlw	20
 12114  002DB4  6EDF               	movwf	indf2,c
 12115                           
 12116                           ;TransportManager.c: 215: BroadcastManagerDelaySend(data,size,isSecure,0);
 12117  002DB6  C0CF  F095         	movff	TMSendFormedPacketToRFD@data,BroadcastManagerDelaySend@pkt
 12118  002DBA  C0D0  F096         	movff	TMSendFormedPacketToRFD@data+1,BroadcastManagerDelaySend@pkt+1
 12119  002DBE  C0D1  F097         	movff	TMSendFormedPacketToRFD@size,BroadcastManagerDelaySend@size
 12120  002DC2  C0D2  F098         	movff	TMSendFormedPacketToRFD@size+1,BroadcastManagerDelaySend@size+1
 12121  002DC6  C0D3  F099         	movff	TMSendFormedPacketToRFD@isSecure,BroadcastManagerDelaySend@isSecure
 12122  002DCA  0E00               	movlw	0
 12123  002DCC  0100               	movlb	0	; () banked
 12124  002DCE  6F9A               	movwf	BroadcastManagerDelaySend@isInterPan& (0+255),b
 12125  002DD0  EC4D  F024         	call	_BroadcastManagerDelaySend	;wreg free
 12126                           
 12127                           ;TransportManager.c: 216: }else
 12128  002DD4  D14F               	goto	l1776
 12129  002DD6                     l1763:
 12130                           
 12131                           ;TransportManager.c: 217: {
 12132                           ;TransportManager.c: 219: parent=GetRouteAddressOfChild(device);
 12133  002DD6  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 12134  002DDA  EE00  F09D         	lfsr	0,GetRouteAddressOfChild@child
 12135  002DDE  0E07               	movlw	7
 12136  002DE0                     u11021:
 12137  002DE0  CFDB FFEB          	movff	plusw2,plusw0
 12138  002DE4  06E8               	decf	wreg,f,c
 12139  002DE6  E2FC               	bc	u11021
 12140  002DE8  EC26  F03C         	call	_GetRouteAddressOfChild	;wreg free
 12141  002DEC  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12142  002DF0  0E07               	movlw	7
 12143  002DF2                     u11031:
 12144  002DF2  CFEB FFDB          	movff	plusw0,plusw2
 12145  002DF6  06E8               	decf	wreg,f,c
 12146  002DF8  E2FC               	bc	u11031
 12147                           
 12148                           ;TransportManager.c: 220: if(isBroadcastAddress(parent)==0)
 12149  002DFA  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12150  002DFE  EE00  F06F         	lfsr	0,isBroadcastAddress@address
 12151  002E02  0E07               	movlw	7
 12152  002E04                     u11041:
 12153  002E04  CFDB FFEB          	movff	plusw2,plusw0
 12154  002E08  06E8               	decf	wreg,f,c
 12155  002E0A  E2FC               	bc	u11041
 12156  002E0C  ECF0  F042         	call	_isBroadcastAddress	;wreg free
 12157  002E10  0900               	iorlw	0
 12158  002E12  A4D8               	btfss	status,2,c
 12159  002E14  D07B               	goto	l1765
 12160                           
 12161                           ;TransportManager.c: 221: {
 12162                           ;TransportManager.c: 224: if( (isSameAddress(parent,NetworkGetParentAddress())) && (Netw
      +                          orkGetDeviceType()!=DeviceCoordinator) )
 12163  002E16  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12164  002E1A  EE00  F077         	lfsr	0,isSameAddress@a1
 12165  002E1E  0E07               	movlw	7
 12166  002E20                     u11061:
 12167  002E20  CFDB FFEB          	movff	plusw2,plusw0
 12168  002E24  06E8               	decf	wreg,f,c
 12169  002E26  E2FC               	bc	u11061
 12170  002E28  EC59  F048         	call	_NetworkGetParentAddress	;wreg free
 12171  002E2C  CFE9 FFD9          	movff	fsr0l,fsr2l
 12172  002E30  CFEA FFDA          	movff	fsr0h,fsr2h
 12173  002E34  EE00  F07F         	lfsr	0,isSameAddress@a2
 12174  002E38  0E07               	movlw	7
 12175  002E3A                     u11071:
 12176  002E3A  CFDB FFEB          	movff	plusw2,plusw0
 12177  002E3E  06E8               	decf	wreg,f,c
 12178  002E40  E2FC               	bc	u11071
 12179  002E42  EC37  F046         	call	_isSameAddress	;wreg free
 12180  002E46  0900               	iorlw	0
 12181  002E48  B4D8               	btfsc	status,2,c
 12182  002E4A  D015               	goto	l1766
 12183  002E4C  ECB8  F048         	call	_NetworkGetDeviceType	;wreg free
 12184  002E50  0900               	iorlw	0
 12185  002E52  B4D8               	btfsc	status,2,c
 12186  002E54  D010               	goto	l1766
 12187                           
 12188                           ;TransportManager.c: 225: {
 12189                           ;TransportManager.c: 226: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 12190  002E56  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 12191  002E5A  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 12192  002E5E  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 12193  002E62  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 12194  002E66  0E01               	movlw	1
 12195  002E68  0100               	movlb	0	; () banked
 12196  002E6A  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 12197  002E6C  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 12198  002E70  ECA8  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 12199  002E74  D0BE               	goto	L10
 12200  002E76                     l1766:
 12201                           
 12202                           ;TransportManager.c: 228: {
 12203                           ;TransportManager.c: 229: res=radioUnicast(parent,NetworkGetPANID(),data,size, isSecure)
      +                          ;
 12204                           
 12205                           ; BSR set to: 0
 12206  002E76  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12207  002E7A  EE00  F0A3         	lfsr	0,radioUnicast@dest
 12208  002E7E  0E07               	movlw	7
 12209  002E80                     u11101:
 12210  002E80  CFDB FFEB          	movff	plusw2,plusw0
 12211  002E84  06E8               	decf	wreg,f,c
 12212  002E86  E2FC               	bc	u11101
 12213  002E88  EC90  F048         	call	_NetworkGetPANID	;wreg free
 12214  002E8C  C060  F0AB         	movff	?_NetworkGetPANID,radioUnicast@PANID
 12215  002E90  C061  F0AC         	movff	?_NetworkGetPANID+1,radioUnicast@PANID+1
 12216  002E94  C0CF  F0AD         	movff	TMSendFormedPacketToRFD@data,radioUnicast@data
 12217  002E98  C0D0  F0AE         	movff	TMSendFormedPacketToRFD@data+1,radioUnicast@data+1
 12218  002E9C  C0D1  F0AF         	movff	TMSendFormedPacketToRFD@size,radioUnicast@datasize
 12219  002EA0  C0D3  F0B0         	movff	TMSendFormedPacketToRFD@isSecure,radioUnicast@isSecure
 12220  002EA4  EC32  F040         	call	_radioUnicast	;wreg free
 12221  002EA8  0100               	movlb	0	; () banked
 12222  002EAA  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 12223                           
 12224                           ; BSR set to: 0
 12225                           ;TransportManager.c: 230: if(res==0)
 12226  002EAC  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 12227  002EAE  A4D8               	btfss	status,2,c
 12228  002EB0  D0E1               	goto	l1776
 12229                           
 12230                           ; BSR set to: 0
 12231                           ;TransportManager.c: 231: {
 12232                           ;TransportManager.c: 232: LE_RemoveNeighborDevice(parent);
 12233  002EB2  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12234  002EB6  EE00  F0A4         	lfsr	0,LE_RemoveNeighborDevice@device
 12235  002EBA  0E07               	movlw	7
 12236  002EBC                     u11121:
 12237  002EBC  CFDB FFEB          	movff	plusw2,plusw0
 12238  002EC0  06E8               	decf	wreg,f,c
 12239  002EC2  E2FC               	bc	u11121
 12240  002EC4  ECD6  F03B         	call	_LE_RemoveNeighborDevice	;wreg free
 12241                           
 12242                           ;TransportManager.c: 233: if(dhdr->packettype==PacketData)
 12243  002EC8  0100               	movlb	0	; () banked
 12244  002ECA  EE20 F002          	lfsr	2,2
 12245  002ECE  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 12246  002ED0  26D9               	addwf	fsr2l,f,c
 12247  002ED2  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 12248  002ED4  22DA               	addwfc	fsr2h,f,c
 12249  002ED6  0E23               	movlw	35
 12250  002ED8  18DE               	xorwf	postinc2,w,c
 12251  002EDA  A4D8               	btfss	status,2,c
 12252  002EDC  D008               	goto	l1769
 12253                           
 12254                           ; BSR set to: 0
 12255                           ;TransportManager.c: 234: {
 12256                           ;TransportManager.c: 235: dhdr->packettype=PacketRoutedData;
 12257  002EDE  EE20 F002          	lfsr	2,2
 12258  002EE2  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 12259  002EE4  26D9               	addwf	fsr2l,f,c
 12260  002EE6  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 12261  002EE8  22DA               	addwfc	fsr2h,f,c
 12262  002EEA  0E26               	movlw	38
 12263  002EEC  6EDF               	movwf	indf2,c
 12264  002EEE                     l1769:
 12265                           
 12266                           ; BSR set to: 0
 12267                           ;TransportManager.c: 236: }
 12268                           ;TransportManager.c: 237: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 12269                           
 12270                           ; BSR set to: 0
 12271  002EEE  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 12272  002EF2  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 12273  002EF6  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 12274  002EFA  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 12275  002EFE  0E01               	movlw	1
 12276  002F00  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 12277  002F02  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 12278  002F06  ECA8  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 12279  002F0A  D073               	goto	L10
 12280  002F0C                     l1765:
 12281                           
 12282                           ;TransportManager.c: 241: {
 12283                           ;TransportManager.c: 242: if(dhdr->packettype==PacketData)
 12284                           
 12285                           ; BSR set to: 0
 12286  002F0C  0100               	movlb	0	; () banked
 12287  002F0E  EE20 F002          	lfsr	2,2
 12288  002F12  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 12289  002F14  26D9               	addwf	fsr2l,f,c
 12290  002F16  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 12291  002F18  22DA               	addwfc	fsr2h,f,c
 12292  002F1A  0E23               	movlw	35
 12293  002F1C  18DE               	xorwf	postinc2,w,c
 12294  002F1E  A4D8               	btfss	status,2,c
 12295  002F20  D008               	goto	l1771
 12296                           
 12297                           ; BSR set to: 0
 12298                           ;TransportManager.c: 243: {
 12299                           ;TransportManager.c: 244: dhdr->packettype=PacketRoutedData;
 12300  002F22  EE20 F002          	lfsr	2,2
 12301  002F26  51D8               	movf	TMSendFormedPacketToRFD@dhdr& (0+255),w,b
 12302  002F28  26D9               	addwf	fsr2l,f,c
 12303  002F2A  51D9               	movf	(TMSendFormedPacketToRFD@dhdr+1)& (0+255),w,b
 12304  002F2C  22DA               	addwfc	fsr2h,f,c
 12305  002F2E  0E26               	movlw	38
 12306  002F30  6EDF               	movwf	indf2,c
 12307  002F32                     l1771:
 12308                           
 12309                           ; BSR set to: 0
 12310                           ;TransportManager.c: 245: }
 12311                           ;TransportManager.c: 246: TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecure);
 12312                           
 12313                           ; BSR set to: 0
 12314  002F32  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 12315  002F36  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 12316  002F3A  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 12317  002F3E  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 12318  002F42  0E01               	movlw	1
 12319  002F44  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 12320  002F46  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 12321  002F4A  ECA8  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 12322                           
 12323                           ;TransportManager.c: 247: }
 12324                           ;TransportManager.c: 248: }
 12325                           ;TransportManager.c: 249: }else
 12326  002F4E  D092               	goto	l1776
 12327  002F50                     l1762:
 12328                           
 12329                           ;TransportManager.c: 250: {
 12330                           ;TransportManager.c: 252: if(isSameAddress(parent,*myaddr))
 12331  002F50  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12332  002F54  EE00  F077         	lfsr	0,isSameAddress@a1
 12333  002F58  0E07               	movlw	7
 12334  002F5A                     u11151:
 12335  002F5A  CFDB FFEB          	movff	plusw2,plusw0
 12336  002F5E  06E8               	decf	wreg,f,c
 12337  002F60  E2FC               	bc	u11151
 12338  002F62  C0D5  FFD9         	movff	TMSendFormedPacketToRFD@myaddr,fsr2l
 12339  002F66  C0D6  FFDA         	movff	TMSendFormedPacketToRFD@myaddr+1,fsr2h
 12340  002F6A  EE00  F07F         	lfsr	0,isSameAddress@a2
 12341  002F6E  0E07               	movlw	7
 12342  002F70                     u11161:
 12343  002F70  CFDB FFEB          	movff	plusw2,plusw0
 12344  002F74  06E8               	decf	wreg,f,c
 12345  002F76  E2FC               	bc	u11161
 12346  002F78  EC37  F046         	call	_isSameAddress	;wreg free
 12347  002F7C  0900               	iorlw	0
 12348  002F7E  B4D8               	btfsc	status,2,c
 12349  002F80  D009               	goto	l1773
 12350                           
 12351                           ;TransportManager.c: 253: {
 12352                           ;TransportManager.c: 254: parent=device;
 12353  002F82  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 12354  002F86  EE10  F0DA         	lfsr	1,TMSendFormedPacketToRFD@parent
 12355  002F8A  0E07               	movlw	7
 12356  002F8C                     u11181:
 12357  002F8C  CFDB FFE3          	movff	plusw2,plusw1
 12358  002F90  06E8               	decf	wreg,f,c
 12359  002F92  E2FC               	bc	u11181
 12360  002F94                     l1773:
 12361                           
 12362                           ;TransportManager.c: 255: }
 12363                           ;TransportManager.c: 256: if( (isSameAddress(parent,NetworkGetParentAddress())) && (Netw
      +                          orkGetDeviceType()!=DeviceCoordinator) )
 12364  002F94  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12365  002F98  EE00  F077         	lfsr	0,isSameAddress@a1
 12366  002F9C  0E07               	movlw	7
 12367  002F9E                     u11191:
 12368  002F9E  CFDB FFEB          	movff	plusw2,plusw0
