

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
   575  00FD69  2EB4               	dw	11956
   576  00FD6B  5C3B               	dw	23611
   577  00FD6D  B7BD               	dw	47037
   578  00FD6F  6CAD               	dw	27821
   579  00FD71  C0BA               	dw	49338
   580  00FD73  8320               	dw	33568
   581  00FD75  EDB8               	dw	60856
   582  00FD77  B3B6               	dw	46006
   583  00FD79  9ABF               	dw	39615
   584  00FD7B  E20C               	dw	57868
   585  00FD7D  03B6               	dw	950
   586  00FD7F  D29A               	dw	53914
   587  00FD81  74B1               	dw	29873
   588  00FD83  4739               	dw	18233
   589  00FD85  EAD5               	dw	60117
   590  00FD87  77AF               	dw	30639
   591  00FD89  9DD2               	dw	40402
   592  00FD8B  2615               	dw	9749
   593  00FD8D  04DB               	dw	1243
   594  00FD8F  1683               	dw	5763
   595  00FD91  73DC               	dw	29660
   596  00FD93  0B12               	dw	2834
   597  00FD95  E363               	dw	58211
   598  00FD97  3B84               	dw	15236
   599  00FD99  9464               	dw	37988
   600  00FD9B  6A3E               	dw	27198
   601  00FD9D  0D6D               	dw	3437
   602  00FD9F  5AA8               	dw	23208
   603  00FDA1  7A6A               	dw	31338
   604  00FDA3  CF0B               	dw	53003
   605  00FDA5  E40E               	dw	58382
   606  00FDA7  FF9D               	dw	65437
   607  00FDA9  9309               	dw	37641
   608  00FDAB  AE27               	dw	44583
   609  00FDAD  0A00               	dw	2560
   610  00FDAF  9EB1               	dw	40625
   611  00FDB1  7D07               	dw	32007
   612  00FDB3  9344               	dw	37700
   613  00FDB5  F00F               	dw	61455
   614  00FDB7  A3D2               	dw	41938
   615  00FDB9  8708               	dw	34568
   616  00FDBB  F268               	dw	62056
   617  00FDBD  1E01               	dw	7681
   618  00FDBF  C2FE               	dw	49918
   619  00FDC1  6906               	dw	26886
   620  00FDC3  575D               	dw	22365
   621  00FDC5  F762               	dw	63330
   622  00FDC7  67CB               	dw	26571
   623  00FDC9  8065               	dw	32869
   624  00FDCB  3671               	dw	13937
   625  00FDCD  196C               	dw	6508
   626  00FDCF  06E7               	dw	1767
   627  00FDD1  6E6B               	dw	28267
   628  00FDD3  1B76               	dw	7030
   629  00FDD5  FED4               	dw	65236
   630  00FDD7  2BE0               	dw	11232
   631  00FDD9  89D3               	dw	35283
   632  00FDDB  7A5A               	dw	31322
   633  00FDDD  10DA               	dw	4314
   634  00FDDF  4ACC               	dw	19148
   635  00FDE1  67DD               	dw	26589
   636  00FDE3  DF6F               	dw	57199
   637  00FDE5  F9B9               	dw	63929
   638  00FDE7  EFF9               	dw	61433
   639  00FDE9  8EBE               	dw	36542
   640  00FDEB  BE43               	dw	48707
   641  00FDED  17B7               	dw	6071
   642  00FDEF  8ED5               	dw	36565
   643  00FDF1  60B0               	dw	24752
   644  00FDF3  A3E8               	dw	41960
   645  00FDF5  D6D6               	dw	54998
   646  00FDF7  937E               	dw	37758
   647  00FDF9  A1D1               	dw	41425
   648  00FDFB  C2C4               	dw	49860
   649  00FDFD  38D8               	dw	14552
   650  00FDFF  F252               	dw	62034
   651  00FE01  4FDF               	dw	20447
   652  00FE03  67F1               	dw	26609
   653  00FE05  D1BB               	dw	53691
   654  00FE07  5767               	dw	22375
   655  00FE09  A6BC               	dw	42684
   656  00FE0B  06DD               	dw	1757
   657  00FE0D  3FB5               	dw	16309
   658  00FE0F  364B               	dw	13899
   659  00FE11  48B2               	dw	18610
   660  00FE13  2BDA               	dw	11226
   661  00FE15  D80D               	dw	55309
   662  00FE17  1B4C               	dw	6988
   663  00FE19  AF0A               	dw	44810
   664  00FE1B  4AF6               	dw	19190
   665  00FE1D  3603               	dw	13827
   666  00FE1F  7A60               	dw	31328
   667  00FE21  4104               	dw	16644
   668  00FE23  EFC3               	dw	61379
   669  00FE25  DF60               	dw	57184
   670  00FE27  DF55               	dw	57173
   671  00FE29  A867               	dw	43111
   672  00FE2B  8EEF               	dw	36591
   673  00FE2D  316E               	dw	12654
   674  00FE2F  BE79               	dw	48761
   675  00FE31  4669               	dw	18025
   676  00FE33  B38C               	dw	45964
   677  00FE35  CB61               	dw	52065
   678  00FE37  831A               	dw	33562
   679  00FE39  BC66               	dw	48230
   680  00FE3B  D2A0               	dw	53920
   681  00FE3D  256F               	dw	9583
   682  00FE3F  E236               	dw	57910
   683  00FE41  5268               	dw	21096
   684  00FE43  7795               	dw	30613
   685  00FE45  CC0C               	dw	52236
   686  00FE47  4703               	dw	18179
   687  00FE49  BB0B               	dw	47883
   688  00FE4B  16B9               	dw	5817
   689  00FE4D  2202               	dw	8706
   690  00FE4F  262F               	dw	9775
   691  00FE51  5505               	dw	21765
   692  00FE53  3BBE               	dw	15294
   693  00FE55  C5BA               	dw	50618
   694  00FE57  0B28               	dw	2856
   695  00FE59  B2BD               	dw	45757
   696  00FE5B  5A92               	dw	23186
   697  00FE5D  2BB4               	dw	11188
   698  00FE5F  6A04               	dw	27140
   699  00FE61  5CB3               	dw	23731
   700  00FE63  FFA7               	dw	65447
   701  00FE65  C2D7               	dw	49879
   702  00FE67  CF31               	dw	53041
   703  00FE69  B5D0               	dw	46544
   704  00FE6B  9E8B               	dw	40587
   705  00FE6D  2CD9               	dw	11481
   706  00FE6F  AE1D               	dw	44573
   707  00FE71  5BDE               	dw	23518
   708  00FE73  C2B0               	dw	49840
   709  00FE75  9B64               	dw	39780
   710  00FE77  F226               	dw	61990
   711  00FE79  EC63               	dw	60515
   712  00FE7B  A39C               	dw	41884
   713  00FE7D  756A               	dw	30058
   714  00FE7F  930A               	dw	37642
   715  00FE81  026D               	dw	621
   716  00FE83  06A9               	dw	1705
   717  00FE85  9C09               	dw	39945
   718  00FE87  363F               	dw	13887
   719  00FE89  EB0E               	dw	60174
   720  00FE8B  6785               	dw	26501
   721  00FE8D  7207               	dw	29191
   722  00FE8F  5713               	dw	22291
   723  00FE91  0500               	dw	1280
   724  00FE93  4A82               	dw	19074
   725  00FE95  95BF               	dw	38335
   726  00FE97  7A14               	dw	31252
   727  00FE99  E2B8               	dw	58040
   728  00FE9B  2BAE               	dw	11182
   729  00FE9D  7BB1               	dw	31665
   730  00FE9F  1B38               	dw	6968
   731  00FEA1  0CB6               	dw	3254
   732  00FEA3  8E9B               	dw	36507
   733  00FEA5  92D2               	dw	37586
   734  00FEA7  BE0D               	dw	48653
   735  00FEA9  E5D5               	dw	58837
   736  00FEAB  EFB7               	dw	61367
   737  00FEAD  7CDC               	dw	31964
   738  00FEAF  DF21               	dw	57121
   739  00FEB1  0BDB               	dw	3035
   740  00FEB3  D2D4               	dw	53972
   741  00FEB5  86D3               	dw	34515
   742  00FEB7  E242               	dw	57922
   743  00FEB9  F1D4               	dw	61908
   744  00FEBB  B3F8               	dw	46072
   745  00FEBD  68DD               	dw	26845
   746  00FEBF  836E               	dw	33646
   747  00FEC1  1FDA               	dw	8154
   748  00FEC3  16CD               	dw	5837
   749  00FEC5  81BE               	dw	33214
   750  00FEC7  265B               	dw	9819
   751  00FEC9  F6B9               	dw	63161
   752  00FECB  77E1               	dw	30689
   753  00FECD  6FB0               	dw	28592
   754  00FECF  4777               	dw	18295
   755  00FED1  18B7               	dw	6327
   756  00FED3  5AE6               	dw	23270
   757  00FED5  8808               	dw	34824
   758  00FED7  6A70               	dw	27248
   759  00FED9  FF0F               	dw	65295
   760  00FEDB  3BCA               	dw	15306
   761  00FEDD  6606               	dw	26118
   762  00FEDF  0B5C               	dw	2908
   763  00FEE1  1101               	dw	4353
   764  00FEE3  9EFF               	dw	40703
   765  00FEE5  8F65               	dw	36709
   766  00FEE7  AE69               	dw	44649
   767  00FEE9  F862               	dw	63586
   768  00FEEB  FFD3               	dw	65491
   769  00FEED  616B               	dw	24939
   770  00FEEF  CF45               	dw	53061
   771  00FEF1  166C               	dw	5740
   772  00FEF3  E278               	dw	57976
   773  00FEF5  A00A               	dw	40970
   774  00FEF7  D2EE               	dw	53998
   775  00FEF9  D70D               	dw	55053
   776  00FEFB  8354               	dw	33620
   777  00FEFD  4E04               	dw	19972
   778  00FEFF  B3C2               	dw	46018
   779  00FF01  3903               	dw	14595
   780  00FF03  2661               	dw	9825
   781  00FF05  A767               	dw	42855
   782  00FF07  16F7               	dw	5879
