

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  5484                           	opt stack 0
  5485                           tblptru	equ	0xFF8
  5486                           tblptrh	equ	0xFF7
  5487                           tblptrl	equ	0xFF6
  5488                           tablat	equ	0xFF5
  5489                           prodh	equ	0xFF4
  5490                           prodl	equ	0xFF3
  5491                           postinc0	equ	0xFEE
  5492                           plusw0	equ	0xFEB
  5493                           fsr0h	equ	0xFEA
  5494                           fsr0l	equ	0xFE9
  5495                           wreg	equ	0xFE8
  5496                           indf1	equ	0xFE7
  5497                           postdec1	equ	0xFE5
  5498                           plusw1	equ	0xFE3
  5499                           fsr1h	equ	0xFE2
  5500                           fsr1l	equ	0xFE1
  5501                           indf2	equ	0xFDF
  5502                           postinc2	equ	0xFDE
  5503                           postdec2	equ	0xFDD
  5504                           plusw2	equ	0xFDB
  5505                           fsr2h	equ	0xFDA
  5506                           fsr2l	equ	0xFD9
  5507                           status	equ	0xFD8
  5508                           
  5509 ;; *************** function _RouteManagerInit *****************
  5510 ;; Defined at:
  5511 ;;		line 29 in file "../RouteManager.c"
  5512 ;; Parameters:    Size  Location     Type
  5513 ;;		None
  5514 ;; Auto vars:     Size  Location     Type
  5515 ;;		None
  5516 ;; Return value:  Size  Location     Type
  5517 ;;                  1    wreg      void 
  5518 ;; Registers used:
  5519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5520 ;; Tracked objects:
  5521 ;;		On entry : F/0
  5522 ;;		On exit  : F/0
  5523 ;;		Unchanged: 0/0
  5524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5529 ;;Total ram usage:        0 bytes
  5530 ;; Hardware stack levels used:    1
  5531 ;; Hardware stack levels required when called:    7
  5532 ;; This function calls:
  5533 ;;		_MSTickGet
  5534 ;;		_memset
  5535 ;; This function is called by:
  5536 ;;		_NetworkInit
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540                           	psect	text14
  5541  007510                     __ptext14:
  5542                           	opt stack 0
  5543  007510                     _RouteManagerInit:
  5544                           	opt stack 21
  5545                           
  5546                           ; BSR set to: 0
  5547                           ;RouteManager.c: 31: routingTableActive=0;
  5548                           
  5549                           ; BSR set to: 0
  5550                           ;incstack = 0
  5551  007510  6A3A               	clrf	_routingTableActive,c
  5552  007512  6A3B               	clrf	_routingTableActive+1,c
  5553                           
  5554                           ; BSR set to: 0
  5555                           ;RouteManager.c: 32: memset(&NewBestParent,0xff,sizeof(NewBestParent));
  5556  007514  0E95               	movlw	low _NewBestParent
  5557  007516  6F60               	movwf	memset@p1& (0+255),b
  5558  007518  0E02               	movlw	high _NewBestParent
  5559  00751A  6F61               	movwf	(memset@p1+1)& (0+255),b
  5560  00751C  6B63               	clrf	(memset@c+1)& (0+255),b
  5561  00751E  6962               	setf	memset@c& (0+255),b
  5562  007520  6B65               	clrf	(memset@n+1)& (0+255),b
  5563  007522  0E08               	movlw	8
  5564  007524  6F64               	movwf	memset@n& (0+255),b
  5565  007526  ECE3  F03A         	call	_memset	;wreg free
  5566                           
  5567                           ; BSR set to: 0
  5568                           ;RouteManager.c: 33: tRouteMgr=MSTickGet();
  5569  00752A  ECF2  F039         	call	_MSTickGet	;wreg free
  5570  00752E  EE22  F01C         	lfsr	2,_tRouteMgr
  5571  007532  0E07               	movlw	7
  5572  007534                     u20321:
  5573  007534  CFEB FFDB          	movff	plusw0,plusw2
  5574  007538  06E8               	decf	wreg,f,c
  5575  00753A  E2FC               	bc	u20321
  5576                           
  5577                           ; BSR set to: 0
  5578  00753C  0012               	return		;funcret
  5579  00753E                     __end_of_RouteManagerInit:
  5580                           	opt stack 0
  5581                           tblptru	equ	0xFF8
  5582                           tblptrh	equ	0xFF7
  5583                           tblptrl	equ	0xFF6
  5584                           tablat	equ	0xFF5
  5585                           prodh	equ	0xFF4
  5586                           prodl	equ	0xFF3
  5587                           postinc0	equ	0xFEE
  5588                           plusw0	equ	0xFEB
  5589                           fsr0h	equ	0xFEA
  5590                           fsr0l	equ	0xFE9
  5591                           wreg	equ	0xFE8
  5592                           indf1	equ	0xFE7
  5593                           postdec1	equ	0xFE5
  5594                           plusw1	equ	0xFE3
  5595                           fsr1h	equ	0xFE2
  5596                           fsr1l	equ	0xFE1
  5597                           indf2	equ	0xFDF
  5598                           postinc2	equ	0xFDE
  5599                           postdec2	equ	0xFDD
  5600                           plusw2	equ	0xFDB
  5601                           fsr2h	equ	0xFDA
  5602                           fsr2l	equ	0xFD9
  5603                           status	equ	0xFD8
  5604                           
  5605 ;; *************** function _LinkEstimatorInit *****************
  5606 ;; Defined at:
  5607 ;;		line 46 in file "../LinkEstimator.c"
  5608 ;; Parameters:    Size  Location     Type
  5609 ;;		None
  5610 ;; Auto vars:     Size  Location     Type
  5611 ;;		None
  5612 ;; Return value:  Size  Location     Type
  5613 ;;                  1    wreg      void 
  5614 ;; Registers used:
  5615 ;;		None
  5616 ;; Tracked objects:
  5617 ;;		On entry : F/0
  5618 ;;		On exit  : F/1
  5619 ;;		Unchanged: 0/0
  5620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5625 ;;Total ram usage:        0 bytes
  5626 ;; Hardware stack levels used:    1
  5627 ;; Hardware stack levels required when called:    4
  5628 ;; This function calls:
  5629 ;;		Nothing
  5630 ;; This function is called by:
  5631 ;;		_NetworkInit
  5632 ;; This function uses a non-reentrant model
  5633 ;;
  5634                           
  5635                           	psect	text15
  5636  0078A0                     __ptext15:
  5637                           	opt stack 0
  5638  0078A0                     _LinkEstimatorInit:
  5639                           	opt stack 24
  5640                           
  5641                           ; BSR set to: 0
  5642                           ;LinkEstimator.c: 48: prevSentIdx=0;
  5643                           
  5644                           ; BSR set to: 0
  5645                           ;incstack = 0
  5646  0078A0  0101               	movlb	1	; () banked
  5647  0078A2  6BDB               	clrf	_prevSentIdx& (0+255),b
  5648  0078A4  6BDC               	clrf	(_prevSentIdx+1)& (0+255),b
  5649                           
  5650                           ;LinkEstimator.c: 49: linkEstSeq=0;
  5651  0078A6  6BD7               	clrf	_linkEstSeq& (0+255),b
  5652  0078A8  6BD8               	clrf	(_linkEstSeq+1)& (0+255),b
  5653                           
  5654                           ; BSR set to: 1
  5655  0078AA  0012               	return		;funcret
  5656  0078AC                     __end_of_LinkEstimatorInit:
  5657                           	opt stack 0
  5658                           tblptru	equ	0xFF8
  5659                           tblptrh	equ	0xFF7
  5660                           tblptrl	equ	0xFF6
  5661                           tablat	equ	0xFF5
  5662                           prodh	equ	0xFF4
  5663                           prodl	equ	0xFF3
  5664                           postinc0	equ	0xFEE
  5665                           plusw0	equ	0xFEB
  5666                           fsr0h	equ	0xFEA
  5667                           fsr0l	equ	0xFE9
  5668                           wreg	equ	0xFE8
  5669                           indf1	equ	0xFE7
  5670                           postdec1	equ	0xFE5
  5671                           plusw1	equ	0xFE3
  5672                           fsr1h	equ	0xFE2
  5673                           fsr1l	equ	0xFE1
  5674                           indf2	equ	0xFDF
  5675                           postinc2	equ	0xFDE
  5676                           postdec2	equ	0xFDD
  5677                           plusw2	equ	0xFDB
  5678                           fsr2h	equ	0xFDA
  5679                           fsr2l	equ	0xFD9
  5680                           status	equ	0xFD8
  5681                           
  5682 ;; *************** function _DeviceManagerInit *****************
  5683 ;; Defined at:
  5684 ;;		line 86 in file "../DeviceManager.c"
  5685 ;; Parameters:    Size  Location     Type
  5686 ;;		None
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;		None
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  1    wreg      void 
  5691 ;; Registers used:
  5692 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/2
  5695 ;;		On exit  : F/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5702 ;;Total ram usage:        0 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; Hardware stack levels required when called:    5
  5705 ;; This function calls:
  5706 ;;		_memset
  5707 ;; This function is called by:
  5708 ;;		_NetworkInit
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           	psect	text16
  5713  00770C                     __ptext16:
  5714                           	opt stack 0
  5715  00770C                     _DeviceManagerInit:
  5716                           	opt stack 23
  5717                           
  5718                           ;DeviceManager.c: 88: memset(list,0xff,sizeof(list));
  5719                           
  5720                           ; BSR set to: 1
  5721                           ;incstack = 0
  5722  00770C  0E8D               	movlw	low _list
  5723  00770E  0100               	movlb	0	; () banked
  5724  007710  6F60               	movwf	memset@p1& (0+255),b
  5725  007712  0E0B               	movlw	high _list
  5726  007714  6F61               	movwf	(memset@p1+1)& (0+255),b
  5727  007716  6B63               	clrf	(memset@c+1)& (0+255),b
  5728  007718  6962               	setf	memset@c& (0+255),b
  5729  00771A  0E01               	movlw	1
  5730  00771C  6F65               	movwf	(memset@n+1)& (0+255),b
  5731  00771E  0E54               	movlw	84
  5732  007720  6F64               	movwf	memset@n& (0+255),b
  5733  007722  EFE3  F03A         	goto	_memset	;wreg free
  5734  007726                     __end_of_DeviceManagerInit:
  5735                           	opt stack 0
  5736                           tblptru	equ	0xFF8
  5737                           tblptrh	equ	0xFF7
  5738                           tblptrl	equ	0xFF6
  5739                           tablat	equ	0xFF5
  5740                           prodh	equ	0xFF4
  5741                           prodl	equ	0xFF3
  5742                           postinc0	equ	0xFEE
  5743                           plusw0	equ	0xFEB
  5744                           fsr0h	equ	0xFEA
  5745                           fsr0l	equ	0xFE9
  5746                           wreg	equ	0xFE8
  5747                           indf1	equ	0xFE7
  5748                           postdec1	equ	0xFE5
  5749                           plusw1	equ	0xFE3
  5750                           fsr1h	equ	0xFE2
  5751                           fsr1l	equ	0xFE1
  5752                           indf2	equ	0xFDF
  5753                           postinc2	equ	0xFDE
  5754                           postdec2	equ	0xFDD
  5755                           plusw2	equ	0xFDB
  5756                           fsr2h	equ	0xFDA
  5757                           fsr2l	equ	0xFD9
  5758                           status	equ	0xFD8
  5759                           
  5760 ;; *************** function _CacheInit *****************
  5761 ;; Defined at:
  5762 ;;		line 72 in file "../Cache.c"
  5763 ;; Parameters:    Size  Location     Type
  5764 ;;		None
  5765 ;; Auto vars:     Size  Location     Type
  5766 ;;		None
  5767 ;; Return value:  Size  Location     Type
  5768 ;;                  1    wreg      void 
  5769 ;; Registers used:
  5770 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5771 ;; Tracked objects:
  5772 ;;		On entry : F/0
  5773 ;;		On exit  : F/0
  5774 ;;		Unchanged: 0/0
  5775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5780 ;;Total ram usage:        0 bytes
  5781 ;; Hardware stack levels used:    1
  5782 ;; Hardware stack levels required when called:    5
  5783 ;; This function calls:
  5784 ;;		_memset
  5785 ;; This function is called by:
  5786 ;;		_NetworkInit
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790                           	psect	text17
  5791  007772                     __ptext17:
  5792                           	opt stack 0
  5793  007772                     _CacheInit:
  5794                           	opt stack 23
  5795                           
  5796                           ; BSR set to: 0
  5797                           ;Cache.c: 74: memset(hc_table,0x00,sizeof(hc_table));
  5798                           
  5799                           ; BSR set to: 0
  5800                           ;incstack = 0
  5801  007772  0E25               	movlw	low _hc_table
  5802  007774  6F60               	movwf	memset@p1& (0+255),b
  5803  007776  0E0A               	movlw	high _hc_table
  5804  007778  6F61               	movwf	(memset@p1+1)& (0+255),b
  5805  00777A  6B63               	clrf	(memset@c+1)& (0+255),b
  5806  00777C  6B62               	clrf	memset@c& (0+255),b
  5807  00777E  0E01               	movlw	1
  5808  007780  6F65               	movwf	(memset@n+1)& (0+255),b
  5809  007782  0E68               	movlw	104
  5810  007784  6F64               	movwf	memset@n& (0+255),b
  5811  007786  EFE3  F03A         	goto	_memset	;wreg free
  5812  00778A                     __end_of_CacheInit:
  5813                           	opt stack 0
  5814                           tblptru	equ	0xFF8
  5815                           tblptrh	equ	0xFF7
  5816                           tblptrl	equ	0xFF6
  5817                           tablat	equ	0xFF5
  5818                           prodh	equ	0xFF4
  5819                           prodl	equ	0xFF3
  5820                           postinc0	equ	0xFEE
  5821                           plusw0	equ	0xFEB
  5822                           fsr0h	equ	0xFEA
  5823                           fsr0l	equ	0xFE9
  5824                           wreg	equ	0xFE8
  5825                           indf1	equ	0xFE7
  5826                           postdec1	equ	0xFE5
  5827                           plusw1	equ	0xFE3
  5828                           fsr1h	equ	0xFE2
  5829                           fsr1l	equ	0xFE1
  5830                           indf2	equ	0xFDF
  5831                           postinc2	equ	0xFDE
  5832                           postdec2	equ	0xFDD
  5833                           plusw2	equ	0xFDB
  5834                           fsr2h	equ	0xFDA
  5835                           fsr2l	equ	0xFD9
  5836                           status	equ	0xFD8
  5837                           
  5838 ;; *************** function _BroadcastManagerInit *****************
  5839 ;; Defined at:
  5840 ;;		line 24 in file "../BroadcastManager.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;		None
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;		None
  5845 ;; Return value:  Size  Location     Type
  5846 ;;                  1    wreg      void 
  5847 ;; Registers used:
  5848 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5849 ;; Tracked objects:
  5850 ;;		On entry : F/0
  5851 ;;		On exit  : F/0
  5852 ;;		Unchanged: 0/0
  5853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5858 ;;Total ram usage:        0 bytes
  5859 ;; Hardware stack levels used:    1
  5860 ;; Hardware stack levels required when called:    5
  5861 ;; This function calls:
  5862 ;;		_memset
  5863 ;; This function is called by:
  5864 ;;		_NetworkInit
  5865 ;; This function uses a non-reentrant model
  5866 ;;
  5867                           
  5868                           	psect	text18
  5869  00778A                     __ptext18:
  5870                           	opt stack 0
  5871  00778A                     _BroadcastManagerInit:
  5872                           	opt stack 23
  5873                           
  5874                           ; BSR set to: 0
  5875                           ;BroadcastManager.c: 26: memset((uint8_t*)RbcQ,0x00,sizeof(RbcQ));
  5876                           
  5877                           ; BSR set to: 0
  5878                           ;incstack = 0
  5879  00778A  0E69               	movlw	low _RbcQ
  5880  00778C  6F60               	movwf	memset@p1& (0+255),b
  5881  00778E  0E08               	movlw	high _RbcQ
  5882  007790  6F61               	movwf	(memset@p1+1)& (0+255),b
  5883  007792  6B63               	clrf	(memset@c+1)& (0+255),b
  5884  007794  6B62               	clrf	memset@c& (0+255),b
  5885  007796  0E01               	movlw	1
  5886  007798  6F65               	movwf	(memset@n+1)& (0+255),b
  5887  00779A  0EBC               	movlw	188
  5888  00779C  6F64               	movwf	memset@n& (0+255),b
  5889  00779E  EFE3  F03A         	goto	_memset	;wreg free
  5890  0077A2                     __end_of_BroadcastManagerInit:
  5891                           	opt stack 0
  5892                           tblptru	equ	0xFF8
  5893                           tblptrh	equ	0xFF7
  5894                           tblptrl	equ	0xFF6
  5895                           tablat	equ	0xFF5
  5896                           prodh	equ	0xFF4
  5897                           prodl	equ	0xFF3
  5898                           postinc0	equ	0xFEE
  5899                           plusw0	equ	0xFEB
  5900                           fsr0h	equ	0xFEA
  5901                           fsr0l	equ	0xFE9
  5902                           wreg	equ	0xFE8
  5903                           indf1	equ	0xFE7
  5904                           postdec1	equ	0xFE5
  5905                           plusw1	equ	0xFE3
  5906                           fsr1h	equ	0xFE2
  5907                           fsr1l	equ	0xFE1
  5908                           indf2	equ	0xFDF
  5909                           postinc2	equ	0xFDE
  5910                           postdec2	equ	0xFDD
  5911                           plusw2	equ	0xFDB
  5912                           fsr2h	equ	0xFDA
  5913                           fsr2l	equ	0xFD9
  5914                           status	equ	0xFD8
  5915                           
  5916 ;; *************** function _BeaconManagerInit *****************
  5917 ;; Defined at:
  5918 ;;		line 37 in file "../BeaconManager.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;		None
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;		None
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  1    wreg      void 
  5925 ;; Registers used:
  5926 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5927 ;; Tracked objects:
  5928 ;;		On entry : F/1
  5929 ;;		On exit  : F/0
  5930 ;;		Unchanged: 0/0
  5931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5936 ;;Total ram usage:        0 bytes
  5937 ;; Hardware stack levels used:    1
  5938 ;; Hardware stack levels required when called:    9
  5939 ;; This function calls:
  5940 ;;		_krnd
  5941 ;;		_netResetInterval
  5942 ;; This function is called by:
  5943 ;;		_NetworkInit
  5944 ;; This function uses a non-reentrant model
  5945 ;;
  5946                           
  5947                           	psect	text19
  5948  0076EE                     __ptext19:
  5949                           	opt stack 0
  5950  0076EE                     _BeaconManagerInit:
  5951                           	opt stack 19
  5952                           
  5953                           ; BSR set to: 1
  5954                           ;BeaconManager.c: 39: intervalDelay=0;
  5955                           
  5956                           ; BSR set to: 0
  5957                           ;incstack = 0
  5958  0076EE  6BC4               	clrf	_intervalDelay& (0+255),b
  5959  0076F0  6BC5               	clrf	(_intervalDelay+1)& (0+255),b
  5960  0076F2  6BC6               	clrf	(_intervalDelay+2)& (0+255),b
  5961  0076F4  6BC7               	clrf	(_intervalDelay+3)& (0+255),b
  5962                           
  5963                           ;BeaconManager.c: 40: currentInterval=0;
  5964  0076F6  6BBC               	clrf	_currentInterval& (0+255),b
  5965  0076F8  6BBD               	clrf	(_currentInterval+1)& (0+255),b
  5966  0076FA  6BBE               	clrf	(_currentInterval+2)& (0+255),b
  5967  0076FC  6BBF               	clrf	(_currentInterval+3)& (0+255),b
  5968                           
  5969                           ;BeaconManager.c: 41: BMState=BMPOR;
  5970  0076FE  6A44               	clrf	_BMState,c
  5971                           
  5972                           ; BSR set to: 1
  5973                           ;BeaconManager.c: 42: netSequenceNumber=krnd();
  5974  007700  EC31  F01B         	call	_krnd	;wreg free
  5975  007704  5160               	movf	?_krnd& (0+255),w,b
  5976  007706  6E4F               	movwf	_netSequenceNumber,c
  5977                           
  5978                           ; BSR set to: 0
  5979                           ;BeaconManager.c: 43: netResetInterval();
  5980  007708  EFF3  F03B         	goto	_netResetInterval	;wreg free
  5981  00770C                     __end_of_BeaconManagerInit:
  5982                           	opt stack 0
  5983                           tblptru	equ	0xFF8
  5984                           tblptrh	equ	0xFF7
  5985                           tblptrl	equ	0xFF6
  5986                           tablat	equ	0xFF5
  5987                           prodh	equ	0xFF4
  5988                           prodl	equ	0xFF3
  5989                           postinc0	equ	0xFEE
  5990                           plusw0	equ	0xFEB
  5991                           fsr0h	equ	0xFEA
  5992                           fsr0l	equ	0xFE9
  5993                           wreg	equ	0xFE8
  5994                           indf1	equ	0xFE7
  5995                           postdec1	equ	0xFE5
  5996                           plusw1	equ	0xFE3
  5997                           fsr1h	equ	0xFE2
  5998                           fsr1l	equ	0xFE1
  5999                           indf2	equ	0xFDF
  6000                           postinc2	equ	0xFDE
  6001                           postdec2	equ	0xFDD
  6002                           plusw2	equ	0xFDB
  6003                           fsr2h	equ	0xFDA
  6004                           fsr2l	equ	0xFD9
  6005                           status	equ	0xFD8
  6006                           
  6007 ;; *************** function _MiApp_SetChannel *****************
  6008 ;; Defined at:
  6009 ;;		line 168 in file "../src/Bridge.c"
  6010 ;; Parameters:    Size  Location     Type
  6011 ;;  Channel         1    wreg     unsigned char 
  6012 ;; Auto vars:     Size  Location     Type
  6013 ;;  Channel         1   10[BANK0 ] unsigned char 
  6014 ;;  res             1    0        unsigned char 
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  1    wreg      unsigned char 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6025 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6027 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6028 ;;Total ram usage:        2 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; Hardware stack levels required when called:    7
  6031 ;; This function calls:
  6032 ;;		_MiMAC_SetChannel
  6033 ;; This function is called by:
  6034 ;;		_main
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           	psect	text20
  6039  0078AC                     __ptext20:
  6040                           	opt stack 0
  6041  0078AC                     _MiApp_SetChannel:
  6042                           	opt stack 23
  6043                           
  6044                           ; BSR set to: 0
  6045                           ;incstack = 0
  6046                           ;MiApp_SetChannel@Channel stored from wreg
  6047  0078AC  0100               	movlb	0	; () banked
  6048  0078AE  6F6A               	movwf	MiApp_SetChannel@Channel& (0+255),b
  6049  0078B0  6B68               	clrf	MiMAC_SetChannel@offsetFreq& (0+255),b
  6050  0078B2  516A               	movf	MiApp_SetChannel@Channel& (0+255),w,b
  6051  0078B4  EF7C  F038         	goto	_MiMAC_SetChannel
  6052  0078B8                     __end_of_MiApp_SetChannel:
  6053                           	opt stack 0
  6054                           tblptru	equ	0xFF8
  6055                           tblptrh	equ	0xFF7
  6056                           tblptrl	equ	0xFF6
  6057                           tablat	equ	0xFF5
  6058                           prodh	equ	0xFF4
  6059                           prodl	equ	0xFF3
  6060                           postinc0	equ	0xFEE
  6061                           plusw0	equ	0xFEB
  6062                           fsr0h	equ	0xFEA
  6063                           fsr0l	equ	0xFE9
  6064                           wreg	equ	0xFE8
  6065                           indf1	equ	0xFE7
  6066                           postdec1	equ	0xFE5
  6067                           plusw1	equ	0xFE3
  6068                           fsr1h	equ	0xFE2
  6069                           fsr1l	equ	0xFE1
  6070                           indf2	equ	0xFDF
  6071                           postinc2	equ	0xFDE
  6072                           postdec2	equ	0xFDD
  6073                           plusw2	equ	0xFDB
  6074                           fsr2h	equ	0xFDA
  6075                           fsr2l	equ	0xFD9
  6076                           status	equ	0xFD8
  6077                           
  6078 ;; *************** function _MiApp_ProtocolInit *****************
  6079 ;; Defined at:
  6080 ;;		line 148 in file "../src/Bridge.c"
  6081 ;; Parameters:    Size  Location     Type
  6082 ;;  bNetworkFree    1    wreg     unsigned char 
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;  bNetworkFree    1    0[COMRAM] unsigned char 
  6085 ;;  initValue       3   35[BANK0 ] struct .
  6086 ;;  res             1    0        unsigned char 
  6087 ;; Return value:  Size  Location     Type
  6088 ;;                  1    wreg      unsigned char 
  6089 ;; Registers used:
  6090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6091 ;; Tracked objects:
  6092 ;;		On entry : 0/0
  6093 ;;		On exit  : 0/0
  6094 ;;		Unchanged: 0/0
  6095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6097 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6099 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6100 ;;Total ram usage:        4 bytes
  6101 ;; Hardware stack levels used:    1
  6102 ;; Hardware stack levels required when called:    9
  6103 ;; This function calls:
  6104 ;;		_MiApp_SetAddressPan
  6105 ;;		_MiMAC_Init
  6106 ;;		_MiMAC_SetAltAddress
  6107 ;;		_NetworkSetDeviceType
  6108 ;;		_memset
  6109 ;; This function is called by:
  6110 ;;		_main
  6111 ;; This function uses a non-reentrant model
  6112 ;;
  6113                           
  6114                           	psect	text21
  6115  006806                     __ptext21:
  6116                           	opt stack 0
  6117  006806                     _MiApp_ProtocolInit:
  6118                           	opt stack 21
  6119                           
  6120                           ;Bridge.c: 150: bool res;
  6121                           ;Bridge.c: 151: MACINIT_PARAM initValue;
