

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  8669  17B0' 24F3               	addwf	prodl,w,c
  8670  17B2' 6ED9               	movwf	fsr2l,c
  8671  17B4' 0E00'              	movlw	high _TxBuffer
  8672  17B6' 20F4               	addwfc	prodh,w,c
  8673  17B8' 6EDA               	movwf	fsr2h,c
  8674  17BA' 0E88               	movlw	136
  8675  17BC' 6EDF               	movwf	indf2,c
  8676  17BE' 2A19'              	incf	_TxData,f,c
  8677                           
  8678                           ;teacher.c: 602: TxBuffer[TxData++] = myShortAddress.v[0];
  8679  17C0' 5019'              	movf	_TxData,w,c
  8680  17C2' 0D01               	mullw	1
  8681  17C4' 0E00'              	movlw	low _TxBuffer
  8682  17C6' 24F3               	addwf	prodl,w,c
  8683  17C8' 6ED9               	movwf	fsr2l,c
  8684  17CA' 0E00'              	movlw	high _TxBuffer
  8685  17CC' 20F4               	addwfc	prodh,w,c
  8686  17CE' 6EDA               	movwf	fsr2h,c
  8687  17D0' C01F' FFDF         	movff	_myShortAddress,indf2
  8688  17D4' 2A19'              	incf	_TxData,f,c
  8689                           
  8690                           ;teacher.c: 603: TxBuffer[TxData++] = myShortAddress.v[1];
  8691  17D6' 5019'              	movf	_TxData,w,c
  8692  17D8' 0D01               	mullw	1
  8693  17DA' 0E00'              	movlw	low _TxBuffer
  8694  17DC' 24F3               	addwf	prodl,w,c
  8695  17DE' 6ED9               	movwf	fsr2l,c
  8696  17E0' 0E00'              	movlw	high _TxBuffer
  8697  17E2' 20F4               	addwfc	prodh,w,c
  8698  17E4' 6EDA               	movwf	fsr2h,c
  8699  17E6' C020' FFDF         	movff	_myShortAddress+1,indf2
  8700  17EA' 2A19'              	incf	_TxData,f,c
  8701                           
  8702                           ;teacher.c: 604: MiApp_BroadcastPacket(0);
  8703  17EC' 0E00               	movlw	0
  8704  17EE' EC00' F000'        	call	_MiApp_BroadcastPacket
  8705                           
  8706                           ;teacher.c: 605: { unsigned long _dcnt; unsigned long _ms; _ms = 500; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  8707  17F2' 0EF4               	movlw	244
  8708  17F4' 0101               	movlb	1	; () banked
  8709  17F6' 6F00'              	movwf	Teacher@_ms_4531& (0+255),b
  8710  17F8' 0E01               	movlw	1
  8711  17FA' 6F00'              	movwf	(Teacher@_ms_4531+1)& (0+255),b
  8712  17FC' 0E00               	movlw	0
  8713  17FE' 6F00'              	movwf	(Teacher@_ms_4531+2)& (0+255),b
  8714  1800' 0E00               	movlw	0
  8715  1802' 6F00'              	movwf	(Teacher@_ms_4531+3)& (0+255),b
  8716  1804' D022               	goto	l2119
  8717  1806'                    l25138:
  8718                           
  8719                           ; BSR set to: 1
  8720  1806' 0E9A               	movlw	154
  8721  1808' 0101               	movlb	1	; () banked
  8722  180A' 6F00'              	movwf	Teacher@_dcnt_4530& (0+255),b
  8723  180C' 0E02               	movlw	2
  8724  180E' 6F00'              	movwf	(Teacher@_dcnt_4530+1)& (0+255),b
  8725  1810' 0E00               	movlw	0
  8726  1812' 6F00'              	movwf	(Teacher@_dcnt_4530+2)& (0+255),b
  8727  1814' 0E00               	movlw	0
  8728  1816' 6F00'              	movwf	(Teacher@_dcnt_4530+3)& (0+255),b
  8729  1818'                    l25140:
  8730                           
  8731                           ; BSR set to: 1
  8732  1818' 0101               	movlb	1	; () banked
  8733  181A' 0700'              	decf	Teacher@_dcnt_4530& (0+255),f,b
  8734  181C' 0E00               	movlw	0
  8735  181E' 5B00'              	subwfb	(Teacher@_dcnt_4530+1)& (0+255),f,b
  8736  1820' 5B00'              	subwfb	(Teacher@_dcnt_4530+2)& (0+255),f,b
  8737  1822' 5B00'              	subwfb	(Teacher@_dcnt_4530+3)& (0+255),f,b
  8738  1824' 0101               	movlb	1	; () banked
  8739  1826' 2900'              	incf	Teacher@_dcnt_4530& (0+255),w,b
  8740  1828' E1F7               	bnz	l25140
  8741  182A' 0101               	movlb	1	; () banked
  8742  182C' 2900'              	incf	(Teacher@_dcnt_4530+1)& (0+255),w,b
  8743  182E' E1F4               	bnz	l25140
  8744  1830' 0101               	movlb	1	; () banked
  8745  1832' 2900'              	incf	(Teacher@_dcnt_4530+2)& (0+255),w,b
  8746  1834' E1F1               	bnz	l25140
  8747  1836' 0101               	movlb	1	; () banked
  8748  1838' 2900'              	incf	(Teacher@_dcnt_4530+3)& (0+255),w,b
  8749  183A' A4D8               	btfss	status,2,c
  8750  183C' D7ED               	goto	l25140
  8751                           
  8752                           ; BSR set to: 1
  8753                           
  8754                           ; BSR set to: 1
  8755  183E' 0101               	movlb	1	; () banked
  8756  1840' 0700'              	decf	Teacher@_ms_4531& (0+255),f,b
  8757  1842' 0E00               	movlw	0
  8758  1844' 5B00'              	subwfb	(Teacher@_ms_4531+1)& (0+255),f,b
  8759  1846' 5B00'              	subwfb	(Teacher@_ms_4531+2)& (0+255),f,b
  8760  1848' 5B00'              	subwfb	(Teacher@_ms_4531+3)& (0+255),f,b
  8761  184A'                    l2119:
  8762                           
  8763                           ; BSR set to: 1
  8764  184A' 0101               	movlb	1	; () banked
  8765  184C' 5100'              	movf	Teacher@_ms_4531& (0+255),w,b
  8766  184E' 0101               	movlb	1	; () banked
  8767  1850' 1100'              	iorwf	(Teacher@_ms_4531+1)& (0+255),w,b
  8768  1852' 0101               	movlb	1	; () banked
  8769  1854' 1100'              	iorwf	(Teacher@_ms_4531+2)& (0+255),w,b
  8770  1856' 0101               	movlb	1	; () banked
  8771  1858' 1100'              	iorwf	(Teacher@_ms_4531+3)& (0+255),w,b
  8772  185A' A4D8               	btfss	status,2,c
  8773  185C' D7D4               	goto	l25138
  8774  185E'                    l25144:
  8775                           
  8776                           ; BSR set to: 1
  8777  185E' 0101               	movlb	1	; () banked
  8778  1860' 0500'              	decf	Teacher@questionnaire& (0+255),w,b
  8779  1862' A4D8               	btfss	status,2,c
  8780  1864' EF00' F000'        	goto	l24372
  8781                           
  8782                           ; BSR set to: 1
  8783  1868' 0101               	movlb	1	; () banked
  8784  186A' 5100'              	movf	Teacher@switch_val& (0+255),w,b
  8785  186C' 0101               	movlb	1	; () banked
  8786  186E' A4D8               	btfss	status,2,c
  8787  1870' EF00' F000'        	goto	l24372
  8788  1874' D6E9               	goto	l25078
  8789  1876'                    __end_of_Teacher:
  8790                           	opt stack 0
  8791                           tblptru	equ	0xFF8
  8792                           tblptrh	equ	0xFF7
  8793                           tblptrl	equ	0xFF6
  8794                           tablat	equ	0xFF5
  8795                           prodh	equ	0xFF4
  8796                           prodl	equ	0xFF3
  8797                           postinc0	equ	0xFEE
  8798                           wreg	equ	0xFE8
  8799                           postdec1	equ	0xFE5
  8800                           plusw1	equ	0xFE3
  8801                           fsr1l	equ	0xFE1
  8802                           indf2	equ	0xFDF
  8803                           postinc2	equ	0xFDE
  8804                           postdec2	equ	0xFDD
  8805                           plusw2	equ	0xFDB
  8806                           fsr2h	equ	0xFDA
  8807                           fsr2l	equ	0xFD9
  8808                           status	equ	0xFD8
  8809                           
  8810 ;; *************** function _Student *****************
  8811 ;; Defined at:
  8812 ;;		line 16 in file "../src/student.c"
  8813 ;; Parameters:    Size  Location     Type
  8814 ;;		None
  8815 ;; Auto vars:     Size  Location     Type
  8816 ;;  _ms             4  211[BANK1 ] unsigned long 
  8817 ;;  _dcnt           4  163[BANK1 ] unsigned long 
  8818 ;;  _ms             4  195[BANK1 ] unsigned long 
  8819 ;;  _dcnt           4  147[BANK1 ] unsigned long 
  8820 ;;  _ms             4  207[BANK1 ] unsigned long 
  8821 ;;  _dcnt           4  159[BANK1 ] unsigned long 
  8822 ;;  _ms             4  191[BANK1 ] unsigned long 
  8823 ;;  _dcnt           4  143[BANK1 ] unsigned long 
  8824 ;;  _ms             4  203[BANK1 ] unsigned long 
  8825 ;;  _dcnt           4  155[BANK1 ] unsigned long 
  8826 ;;  _ms             4  187[BANK1 ] unsigned long 
  8827 ;;  _dcnt           4  139[BANK1 ] unsigned long 
  8828 ;;  _ms             4  183[BANK1 ] unsigned long 
  8829 ;;  _dcnt           4  135[BANK1 ] unsigned long 
  8830 ;;  _ms             4  215[BANK1 ] unsigned long 
  8831 ;;  _dcnt           4  167[BANK1 ] unsigned long 
  8832 ;;  _ms             4  199[BANK1 ] unsigned long 
  8833 ;;  _dcnt           4  151[BANK1 ] unsigned long 
  8834 ;;  _ms             4  179[BANK1 ] unsigned long 
  8835 ;;  _dcnt           4  131[BANK1 ] unsigned long 
  8836 ;;  _ms             4  175[BANK1 ] unsigned long 
  8837 ;;  _dcnt           4  127[BANK1 ] unsigned long 
  8838 ;;  _ms             4  171[BANK1 ] unsigned long 
  8839 ;;  _dcnt           4  123[BANK1 ] unsigned long 
  8840 ;;  digit           6  231[BANK1 ] int [3]
  8841 ;;  select          2  237[BANK1 ] int 
  8842 ;;  send            2  219[BANK1 ] int 
  8843 ;;  i               2  223[BANK1 ] int 
  8844 ;;  i               2  227[BANK1 ] int 
  8845 ;;  my_mac_adres   32   89[BANK1 ] unsigned char [32]
  8846 ;;  IdAdresse       2  229[BANK1 ] unsigned char [2]
  8847 ;;  pos             2  225[BANK1 ] PTR unsigned char 
  8848 ;;		 -> Student@my_mac_adresse(32), 
  8849 ;;  digit_adress    2  221[BANK1 ] unsigned int 
  8850 ;;  my_adresse      2  121[BANK1 ] unsigned int 
  8851 ;; Return value:  Size  Location     Type
  8852 ;;                  1    wreg      void 
  8853 ;; Registers used:
  8854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8855 ;; Tracked objects:
  8856 ;;		On entry : 0/0
  8857 ;;		On exit  : 0/0
  8858 ;;		Unchanged: 0/0
  8859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8861 ;;      Locals:         0       0     150       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8862 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8863 ;;      Totals:         0       4     150       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8864 ;;Total ram usage:      154 bytes
  8865 ;; Hardware stack levels used:    1
  8866 ;; Hardware stack levels required when called:   16
  8867 ;; This function calls:
  8868 ;;		_BUTTON_Pressed
  8869 ;;		_DELAY_ms
  8870 ;;		_LCD_Erase
  8871 ;;		_LCD_Update
  8872 ;;		_MiApp_BroadcastPacket
  8873 ;;		_UnicastShortAddress
  8874 ;;		_memcpy
  8875 ;;		_questionnaire_function
  8876 ;;		_reception_unicast
  8877 ;;		_sprintf
  8878 ;; This function is called by:
  8879 ;;		_main
  8880 ;; This function uses a non-reentrant model
  8881 ;;
  8882                           
  8883                           	psect	text2
  8884  0000'                    __ptext2:
  8885                           	opt stack 0
  8886  0000'                    _Student:
  8887                           	opt stack 14
  8888                           
  8889                           ;student.c: 19: uint8_t my_mac_adresse[32], *pos = my_mac_adresse;
  8890                           
  8891                           ; BSR set to: 1
  8892                           ;incstack = 0
  8893  0000' 0E00'              	movlw	low Student@my_mac_adresse
  8894  0002' 0101               	movlb	1	; () banked
  8895  0004' 6F00'              	movwf	Student@pos& (0+255),b
  8896  0006' 0E00'              	movlw	high Student@my_mac_adresse
  8897  0008' 0101               	movlb	1	; () banked
  8898  000A' 6F00'              	movwf	(Student@pos+1)& (0+255),b
  8899                           
  8900                           ; BSR set to: 1
  8901                           ;student.c: 20: uint8_t IdAdresse[2] = {0x02, 0x01};
  8902  000C' C016' F0E5'        	movff	Student@F8470,Student@IdAdresse
  8903  0010' C017' F0E6'        	movff	Student@F8470+1,Student@IdAdresse+1
  8904                           
  8905                           ;student.c: 21: uint16_t digit_adresse;
  8906                           ;student.c: 22: uint16_t my_adresse;
  8907                           ;student.c: 23: my_adresse =(myShortAddress.v[1] << 8) + (myShortAddress.v[0]);
  8908  0014' 5020'              	movf	_myShortAddress+1,w,c
  8909  0016' 0100               	movlb	0	; () banked
  8910  0018' 6F00'              	movwf	(??_Student+1)& (0+255),b
  8911  001A' 6B00'              	clrf	??_Student& (0+255),b
  8912  001C' 501F'              	movf	_myShortAddress,w,c
  8913  001E' 0100               	movlb	0	; () banked
  8914  0020' 2500'              	addwf	??_Student& (0+255),w,b
  8915  0022' 0101               	movlb	1	; () banked
  8916  0024' 6F00'              	movwf	Student@my_adresse& (0+255),b
  8917  0026' 0E00               	movlw	0
  8918  0028' 0100               	movlb	0	; () banked
  8919  002A' 2100'              	addwfc	(??_Student+1)& (0+255),w,b
  8920  002C' 0101               	movlb	1	; () banked
  8921  002E' 6F00'              	movwf	(Student@my_adresse+1)& (0+255),b
  8922                           
  8923                           ; BSR set to: 1
  8924                           ;student.c: 25: LCD_Erase();
  8925  0030' EC00' F000'        	call	_LCD_Erase	;wreg free
  8926                           
  8927                           ;student.c: 26: pos += sprintf((char *)pos,(char*) " Student Device ");
  8928  0034' C0E1' F00C'        	movff	Student@pos,sprintf@sp
